"Hidden pages won't be shown in blog but still can be accessed directly","التدوينة المخفية لن تظهر في المدونية ولكن يمكن الوصول إليها مباشرة"
"Add Category","إضافة تصنيف"
"Add Comment","إضافة تعليق"
"Add Post","إضافة تدوينة"
"Advanced Options","خيارات متقدّمة"
"Advanced Post Options","خيارات النشر"
"Approved","موافق عليه"
"If enabled, all comments appear immediately without admin approval.","في حال تفعيله جميع التعليقات سو تنشر مباشرة بدون موافقة المدير"
"An error occured. Please try again","An error occured. Please try again"
"Auto Approve Comments","الموافقة التلقائية على التعليقات"
"Blog Comment Manager","إدارة تعليقات المدونة"
"Blog Manager","إدارة المدوّنة"
"Blog Post Manager","إدارة التدوينات"
"Blog Post Options","خيارات التدوينة"
"Blog Settings","إعدادت المدوّنة"
"Blog Title","عنوان التدوينة"
"Blog","المدوّنة"
"blog","المدوّنة"
"Bookmark with","Bookmark with"
"By","من قبل"
"Categories","التصنيفات"
"Category Comment Manager","إدارة تعليقات التصنيفات"
"Category does not exist","التصنيف غير موجود"
"Category Information","معلومات التصنيف"
"Category Manager","إدارة التصنيفات"
"Category","التصنيف"
"click here","اضغط هنا"
"Comment Information","معلومات التعليق"
"Comment Manager","إدارة التعليقات"
"Comment Submitted","تم إضافة التعليق"
"Comment was approved","تم الموافقة على التعليق"
"Comment was successfully deleted","تم حذف التعليق بنجاح"
"Comment was successfully saved","تم حفظ التعليق بنجاح"
"Comment was unapproved","لم يتم الموافقة على التعليق"
"Comment","تعليق"
"Comments are Closed for this post","التعليقات مغلقة لهذه التدوينة"
"Comments are not enabled.","التليقات غير مفعّلة."
"Comments per Page","عدد التعليقات في الصفحة"
"Comments","التعليقات"
"comments","التعليقات"
"Content","المحتوى"
"Created on","أنشأت في"
"Created","أنشأت في"
"Date Format","صيغة الوقت"
"Default Posts Sorting","ترتيب التدوينات الافتراضي"
"Delete Category","حذف التصنيف"
"Delete Comment","حذف التعليق"
"Delete Post","حذف التدوينة"
"Disabling will close the post to new comments","التعطيل سوف يغلق إمكانية إضافية تعليقات جديدة"
"Duplicate Post","نسخ التدوينة"
"Edit Category  '%s'","تعديل التصنيف  '%s'"
"Edit Comment By '%s'","تعديل التعليق من قبل '%s'"
"Edit Post '%s'","تعديل التدوينة '%s'"
"Must NOT contain any slashes. ""news"" makes the blog accessible from domain.com/news. Leave blank for default value.","Must NOT contain any slashes. ""news"" makes the blog accessible from domain.com/news. Leave blank for default value."
"Email Address","Email Address"
"Email Sender","Email Sender"
"Email Template","Email Template"
"Enable Blog RSS Feed","Enable Blog RSS Feed"
"Enable Categories Menu","Enable Categories Menu"
"Enable Comments","تفعيل التعليقات"
"Enable Footer Link","Enable Footer Link"
"Enable Left Menu","Enable Left Menu"
"Enable ReCAPTCHA","Enable ReCAPTCHA"
"Enable Right Menu","Enable Right Menu"
"Enable Top Link","Enable Top Link"
"Error during generation sitemap","Error during generation sitemap"
"Frequency","Frequency"
"Full","Full"
"Go to <a href=""http://www.google.com/recaptcha/whyrecaptcha"">http://www.google.com/recaptcha/whyrecaptcha</a> to get keys","Go to <a href=""http://www.google.com/recaptcha/whyrecaptcha"">http://www.google.com/recaptcha/whyrecaptcha</a> to get keys"
"Google Sitemap","Google Sitemap"
"Hidden","مخفي"
"If enabled, additional ""Short Content Field"" is taken instead of truncated main post.","في حال تفعيله سو يتم إضافة حقل إضافي ""المختصر"" عوضاً عن اقتصاص الخلاصة من النص الرئيس للتدوينة"
"Latest Posts","آخر التدوينات"
"Leave blank to use current user name","اتركه فارغ ليكون اسم المستخدم الحالي"
"Link to Post","رابط إلى التدوينة"
"Logged in Auto Approve Comments","الموافقة التلقائية على التعليقات للمشتركين"
"Login Required to Comment","يحب تسجيل الدخول لإضافة تعليق"
"Long","Long"
"Medium","Medium"
"Menus and Links","القوائم والروابط"
"Newer Posts","التدوينات الحديثة"
"Newest first","الأحدث أولاً"
"Number of characters in a post to be displayed before it is truncated and the Read More link is added. 0 for unlimited.","عدد محارف المدونة التي سوف تظهر "
"Number of post to display in the RSS feed.","Number of post to display in the RSS feed."
"Older first","الأقدم أّولاً"
"Older Posts","التدوينات الأقدم"
"Only comments added by logged in users will be approved automatically","التعليقات المضافة من قبل المشتركين فقط سوف يتم الموافقة عليها تلقائياً"
"Page Layout","هيكل الصفحة"
"Parse CMS Tags in Post Contents","Parse CMS Tags in Post Contents"
"Please select categories","الرجاء اختيار التصنيفات"
"Please select comment(s)","الرجاء اختيار التعليقات"
"Please select post(s)","الرجاء اختيار التدوينات"
"Please use only letters (a-z or A-Z), numbers (0-9) or symbols '-' and '_' in this field","Please use only letters (a-z or A-Z), numbers (0-9) or symbols '-' and '_' in this field"
"Post does not exist","التدوينة غير موجودةt"
"Post Identifier already exist.","Post Identifier already exist."
"Post Identifier cannot consist only of numbers.","Post Identifier cannot consist only of numbers."
"Post information","معلومات التدوينة"
"Post Information","معلومات التدوينة"
"post was successfully deleted","تم حذف التدوينة بنجاح"
"Post was successfully deleted","تم حذف التدوينة بنجاح"
"Post was successfully saved","تم حفظ التدوينة بنجاح"
"Post","تدوينة"
"Posted in","نشرت في"
"posted on","تاريخ النشر: "
"Posted","نشرت"
"Poster","المؤلّف"
"Posts per Page","عدد التدوينات في الصفحة"
"Posts","المدوّنات"
"Post Title","عنوان التدوينة"
"Read More","إقرأ المزيد"
"ReCAPTCHA Private Key","ReCAPTCHA Private Key"
"ReCAPTCHA Public Key","ReCAPTCHA Public Key"
"ReCAPTCHA","ReCAPTCHA"
"Recent Posts","آحدث التدوينات"
"Related post","التدوينات المرتبطة"
"Relative to current skin directory, e.g. images/rsslogo.jpg","Relative to current skin directory, e.g. images/rsslogo.jpg"
"Return to","العودة إلى"
"Route to Blog","رابط المدوّنة"
"RSS Feed Image","RSS Feed Image"
"RSS Feed","RSS Feed"
"RSS Posts to Show","RSS Posts to Show"
"Save And Continue Edit","Save And Continue Edit"
"Save Category","حفظ التصنيف"
"Save Comment","حفظ التعليق"
"Save Post","حفظ التدوينة"
"Send Emails to","أرسل إيميل إلى"
"Short Content","المختصر"
"Short","Short"
"Show Bookmarks in Lists","Show Bookmarks in Lists"
"Show Bookmarks in Posts","Show Bookmarks in Posts"
"Show Breadcrumbs","Show Breadcrumbs"
"Submit Comment","إضافة التعليق"
"Summary Character Count","عدد محارف الخلاصة"
"Tagged with "%s"","معلّمة بـ "%s""
"Tags to Display","عدد العلامات الظاهرة"
"The number of recent post to be displayed in the menu. 0 to disable.","عدد آخر التدوينات الظاهرة في القائمة. أدخل 0 للإلغاء"
"The number of tags to display in tag cloud. 0 disables tag cloud","عدد العلامات الظاهرة في غيمة العلامات، أدخل 0 لإلغاء غيمة العلامات"
"The number of posts displayed per page. Set 0 to disable pagination.","عدد التدوينات الظاهرة في الصفحة. ادخل 0 لإلغاء ترقيم الصفحات"
"The requested page could not be found","لم يتم إيجاد الصفحة المطلوبة"
"Total of %d comment(s) were successfully approved","تم الموافقة على %d تعليق بنجاح"
"Total of %d comment(s) were successfully unapproved","تم إلغاء الموافقة على %d تعليق بنجاح"
"Total of %d record(s) were successfully updated","تم تحديث %d مدخل بنجاح"
"Unable to find category to save","لا يمكن إيجاد التصنيف للحفظ"
"Unable to find comment to save","لايمكن إيجاد التعليق للحفظ"
"Unable to find post to save","لا يمكن إيجاد التدوينة للحفظ"
"Unapprove","غير موافق عليه"
"Unapproved","غير موافق عليه"
"Updated at","تم التحديث في"
"Use Categories ID in Posts URLs","استخدام معرّف التصنيف في رابط التدوينة"
"Use Short Content Field","استخدام حقل المحتوى المختصر"
"Use comma as separator","استخدم الفاصيل لإضافة أكثر من علامة"
"Valid values range from 0.0 to 1.0","مجال القيمة الصحيح هو من 0.0 إلى 1.0"
"Yes, all pages","نعم، في جميع الصفحات"
"Yes, only blog page","نعم، فقط صفحة المدوّنة"
"You must be logged in to comment.","يجب عليك تسجيل الدخول للتعليق"
"You must be logged in to post a comment.","يجب عليك تسجيل الدخول لإضافة تعليق"
"Your comment has been submitted and is awaiting approval.","تم إضافة تعليقك وهي بانتظار الموافقة على النشر"
"Your comment has been submitted.","تمّ إضافة تعليقك"
"Your Recaptcha solution was incorrect, please try again","الإجابة خاطئة يرجى إعادة المحاولة"