By Designer,التصنيف حسب المصمم
%s and above,%s وما فوق
"There is already an account with this email address. If you are sure that it is your email address, <a href=%s>click here<a> to get your password and access your account.","هنالك بالفعل حساب مسجل بالبريد الالكتروني الذي أدخلته , لاستعادة حسابك <a href=%s>اضغط هنا<a>. "
We will get back to you soon.,سنقوم بمراجعة طلبك و سوف نتواصل معك
You have not purchased any downloadable products yet.,لا يوجد في سلتك أي 
My Wishlist,قائمة الأمنيات
My Wishlist ,قائمة الأمنيات
The subscription has been removed.,لم تعد مشتركاً في النشرة البريدية
back,الرجوع
The address has been saved.,تم حفظ عنوانك الجديد.
The account information has been saved.,تم حفظ معلوماتك.
newsletter,النشرة البريدية
item,قطعة
items,قطع
Wishlist - %d item(s),قائمة الاماني - %d قطع (s)
The subscription has been saved.,شكراً لاشتراكك في النشرة البريدية.
Compare Items,مقارنة المنتجات
Edit,تعديل
"Hello, %s!",مرحباً، %s!
Password minimal length must be more %s,كلمة المرور يجب ان يكون اكثر %s محارف
%s has been moved to wishlist %s,%s تم نقل المنتج إلى سلة الأمنيات %s
Move,نقل
Reorder,إعادة طلب الشراء
As low as:,تخفيض بقيمة
My Wishlist <small>(%d)</small>,قائمة الأمنيات <small>(%d)</small>
pending,قيد التحقق
Your order has been received.,شكراً لارسال طلب الشراء.
"<p>Click <a href=""%s"">here</a> to continue shopping.</p>","<p>اضغط  <a href=""%s"">هنا</a> لتستمر بالتسوق</p>"
"Click <a href=""%s"">here</a> to continue shopping.","اضغط <a href=""%s""> هنا </a>لتستمر بالتسوق"
"Click <a href=""%s"" onclick=""this.target='_blank'"">here to print</a> a copy of your order confirmation.","اضغط <a href=""%s"" onclick=""this.target='_blank'"">هنا لطباعة</a> نسخة من طلب الشراء"
collapsible,الرئيسية
Submit,إرسال
Thank you for registering with %s.,شكراً للاشتراك في متجر %s.
Thank you for registering with %s .,شكراً للاشتراك في متجر %s.
<span>Thank you for registering with %s.</span>,شكراً للاشتراك في متجر %s.
Thank you for registering with %d.,شكراً للاشتراك في متجر %s.
Thank you for registering with %d .,شكراً للاشتراك في متجر %s.
<span>Thank you for registering with %d.</span>,شكراً للاشتراك في متجر %s.
Product Details and Comment,معلومات عن المنتج مع تعليقات عنه
Your Wishlist has been shared.,تمت مشاركة قائمة الأمنيات الخاصة بك
View shopping cart,مشاهدة سلة التسوق
Shop By,التسوق حسب
Category,التصنيف
You have no items in your shopping cart.,هنا ستظهر المنتجات التي ستقوم بإضافتها إلى سلة التسوق
Compare,ابدأ بالمقارنة
"There is already an account with this email address. If you are sure that it is your email address, <a href=""%s"">click here</a> to get your password and access your account.","أنت بالفعل تملك حساب لدينا ! <a href=""%s"">اضغط هنا</a> لنرسل لك كلمة المرور الخاصة بحسابك !"
"Please, enter your comments...",ادخل تعليقات على المتنج هنا.
"%s has been added to your wishlist. Click <a href=""%s"">here</a> to continue shopping.","%sتمت إضافته إلى قائمة الأمنيات الخاصة بك . اضغط  <a href=""%s"">هنا</a> لتكمل التسوق."
You're reviewing:,أنت تقوم بإبداء رأيك في :
Your review has been accepted for moderation.,شكراً لارسالك هذا التقييم ، سنقوم بمراجعته.
The product %s has been added to comparison list.,تمت إضافة %s إلى قائمة المقارنة
Send Email,أرسل بريد الكتروني
The link to a friend was sent.,لقد تسلّم صديقك بريداً الكترونياً عن هذا المنتج.
My Orders,طلبات الشراء خاصتي
View All Tags,شاهد كل الوسوم
Last Ordered Items,آخر طلبات الشراء الخاصة بي
%s tag(s) have been accepted for moderation., شكراً لارسال %s وسم ، سنقوم بمراجعته ونشره
Ship To,اشحن إلى
"%1$s was successfully added to your wishlist. Click <a href=""%2$s"">here</a> to continue shopping.","%1$s تم اضافتها بنجاح في قائمة الاماني. اضغط <a href=""%2$s"">here</a> لتكملة التسويق"
"%1$s has been added to your wishlist. Click <a href=""%2$s"">here</a> to continue shopping.","%1$s تم اضافتها بنجاح في قائمة الاماني. اضغط <a href=""%2$s"">هنا</a> لتكملة التسويق"
The comparison list was cleared.,تم افراغ قائمة المقارنة.
Buy %1$s for %2$s,اشتري %1$s ب%2$s
Buy %1$s for %2$s (%3$s incl. tax) each,اشتري %1$s ب %2$s (%3$s incl. tax) each
Buy %1$s for %2$s each and save %3$s,تست
Buy %1$s for %2$s each,اشتري %1$s بسعر %2$s للسلعة الواحدة
Buy %1$s for,اشتري %1$s 
Buy %1$s,اشتري %1$s
save,وفّر
Tag Name:,اسم الوسم :
Compare Products %s,مقارنة المنتجات %s
My Downloadable Products,المنتجات القابلة للتحميل
Newsletter Subscriptions,النشرة البريدية
My Product Reviews,آرائي في المنتجات
View Cart,مشاهدة السلّة
There are no products matching the selection.,لا يوجد منتجات في هذا القسم.
Sign Up for Our Newsletter,سجّل في قائمتنا البريدية ليصل آخر آخبارنا
Enter your email address...,ادخل بريديك الالكتروني هنا …
Are you sure you would like to remove all products from your comparison?,هل أنت متأكد من أنك تريد حذف كل محتويات قائمة مقارنة المنتجات؟
Clear All,حذف كل المنتجات
Compare Products,مقارنة المنتجات
"There is <a href=""%1$s"">%2$s item</a> in your cart.",تست
You have no items to compare.,لم تقم بإضافة منتجات للمقارنة.
Availability: ,توّفر المنتج في المخزن:
Add to Cart,أضف إلى السلة
We Also Recommend,ننصحك أيضاً :
The tag has been deleted.,تم حذف الوسم.
No shipping information available,لم تحدد معلومات الشحن.
Check / Money order,الدفع من خلال صك(شيك) بنكي
My Downloadable Products,مشترياتي القابلة للتحميل
Thank you for your subscription.,شكراً للاشتراك في المتجر
Currently Shopping by:,أنت تتسوق الآن تبعاً لـ :
My Cart,سلتي
"<strong class=""pic-cart""></strong><span>%s</span><strong>My Cart</strong>","<strong class=""pic-cart""></strong><strong>سلتي</strong><span>(%s)</span>"
"<strong class=""pic-cart""></strong><span>0</span><strong>My Cart</strong>","<strong class=""pic-cart""></strong><strong>سلتي</strong><span>0</span>"
You have not tagged any products yet.,لم تقم بإضافة أي وسم
My Tags,الوسوم
"<a href=""%s"">Edit</a>","<a href=""%s"">تعديل</a>"
The address has been deleted.,تم حذف هذا العنوان.
"There is <a href=""%s"">1 item</a> in your cart.","يوجد <a href=""%s"">1 منتج</a> في سلة التسوق."
"There are <a href=""%s"">%s items</a> in your cart.","يوجد <a href=""%s"">%s منتج</a> في سلة التسوق."
Back to Shopping Cart,العودة إلى سلة التسوق
Send To,الشحن إلى
Shipping To ,الشحن إلى
Back to Select Addresses,الرجوع إلى قائمة العناويين
Back to Billing Information,الرجوع إلى معلومات الدفع
"<a href=""%s"">View Cart</a>","<a href=""%s"">سلة التسوق</a>"
Quote item is not found.,الرجاء إعادة إضافة المنتج إلى سلة التسوق.
Please specify the product required option(s).,من فضلك حدّد الخيارات في المنتج.
Please specify product option(s).,من فضلك حدّد الخيارات في المنتج.
The product %s has been removed from comparison list.,تم حذف %s من قائمة المقارنة.
Continue shopping,تابع التسوّق
View cart & checkout,مشاهدة سلة التسوق والدفع
Search...,بحث
 Added By ,أضيفت بواسطة
Brands,الماركات:
Requested wishlist doesn't exist,قائمة الأمنيات المطلوبة غير موجودة.
Only %s left,بقي %s فقط
Shopping Bag,سلة التسوق
Some of the products cannot be ordered in requested quantity.,بعض المنتجات لا يمكن طلبها بكميات قليلة.
Edit item parameters,تعديل خيارات المنتج.
Quantity:,الكمية:
Product's Review,تقييم المنتج
You may be interested in these products,قد يعجبك أيضاً:
يوجد مشكلة بالاشتراك: Please enter a valid email address.,من فضلك تأكّد من البريد الالكتروني الذي قمت بإضافته.
%s has been updated in your wishlist.,%s هذا المنتج تم تحديث في سلة الأمنيات
Update Cart,تحديث سلة الشراء
This email address is already assigned to another user.,هذا الإيميل موجود مسبقاً.
You may also be interested in the following product(s),قد يعجبك أيضاً:
# of Rooms:,عدد الغرف التي تريد حجزها:
Related deals,قد يعجبك عروض آخرى:
Please select your dates to checkout.,لم تقم باختيار تاريخ الحجز.
book,قم بالحجز
select your dates,تحديد تاريخ الحجز
Be the first to review this product,كن أول من يقييم هذا العرض
shopping cart,سلة الشراء
per Night.,في الليلة الواحدة.
Air Ticket,تذكرة السفر
Hotel,الفندق
BreakFast,الفطور
Flight,الرحلة
Pages,صفحات الموقع
Static Blocks,المساحات الثابتة
Catalog,المنتجات
Become Partner,كن شريكاً
"Sorry, no quotes are available for this order at this time.",لم يتم تحديد أي طريقة شحن
You have placed no orders.,لا يوجد طلبات شراء لك.
My products,منتجاتي
You dont have any products,لم تقم بإضافة أي منتج
Account Information,معلومات الحساب
Add New Product,أضف منتج جديد
Merchants,التجار
View My Products,مشاهدة منتجاتي
View My Orders,مشاهدة طلبات الشراء 
you dont have any orders,ليس لديك أي طلبات شراء
Create a product,أضف منتج جديد
Weight,الوزن
Quantity,الكميّة
Tax Class,فئة الضريبة
Short Description,وصف المنتج
default,الافتراضي
Taxable Goods,الضرائب على المنتجات
Shipping,الشحن
View as:,المشاهدة حسب:
Place Order,اتمام طلب الشراء
Please specify the product's required option(s).,من فضلك حدد الخيار الذي تريده من الأسفل.
Wholesale,البائع بالجملة
Home,الرئيسية
Contact us,اتصل بنا
Night, الليلة
Choose Your Destination,اختر وجهتك
Check out date,تاريخ المغادرة
Check in date,تاريخ الوصول
Be the first to review this product,كن أول من يقييم هذا العرض
Overview,عرض المنتج
Map,خريطة
Video,فيديو
Special Price,أسعار خاصة
Search for Hotels & Destinations,ابحث عن فنادق أو وجهات سفر
"s",""
"Sign in with <i class=""fa fa-facebook""></i>","دخول بواسطة <i class=""fa fa-facebook""></i>"
"Sign in with Facebook","دخول بواسطة فيسبوك"
"Your order # is: %s.","رقم طلبيتك هو: #%s."
"Review","التقييم"
"Overview","لمحة عامّة"
"Rating","التقييم"
" non rated ","لا تقييم"
"Available?","متوفّر ؟"
"Available","متوفّر"
"Best Sellers","الأكثر مبيعاً"
"Recent Products","أحدث المنتجات"
"Enter your search text here...","أدخل كلمات البحث هنا ..."
"LogIn", "تسجيل الدخول"
"Forget Password?","نسيت كلمة المرور؟"
"Show more","مشاهدة المزيد"
"On Sale","تخفيض"
"from","من"
"Your rating","تقييمك"
"Review","التقييم"
"Your review","تقييمك"
"Quality","الجودة"
"Proceed to checkout","اتمام عملية الشراء"
"Categories: ","التصنيفات: "
"Sign up","اشتراك"
"Enter your email...","أدخل أدخل بريدك الإلكتروني ..."
"Stay up to date with the latest deals & newest products","ابقى على علم بأحدث العروض والمنتجات"
"<span>My Cart</span><span>(%s)</span>","<span>سلّتي</span><span>(%s)</span>"
"<span>My Cart</span><span>(0)</span>","<span>سلّتي</span><span>(0)</span>"
"Enter Discount Codes","أدخل رمز الخصم"
"Choose Design","اختر تصميم"
"Choose Item","اختر منتج"
"Explore Theme","استكشف التصاميم"
"Choose your", "اختر "
"new.png","new-rtl.png"
"sale.png","sale-rtl.png"
"out-of-stock.png","out-of-stock-rtl.png"
"Add Review","أضف تقييم"
"Write a review","اكتب تقييم"
"More","المزيد"
"Less","المختصر"
"LogOut","تسجيل الخروج"
"Select","اختر"
"Your password reset link has expired.","انتهت صلاحية رابط استرجاع كلمة المرور الخاصّة بك."
"Sale","تخفيض"
"My Cart","سلة التسوّق"
"Languages","اللغات"
"Get in Touch | Contact Us", "اتصل بنا | ابقى على اتّصال"
"Send us a message and we will get back to you as soon as we can.", "أرسل لنا رسالة وسوف نرد عليك بأسرع وقت ممكن."
"Upsell Products","منتجات ذات صلة"
"Products Sitemap","خارطة المنتجات"
"Categories Sitemap","خارطة التصنيفات"
"of %s","من %s"
"Please wait...","يرجى الانتظار..."
"New Arrivals","وصل حديثاً"
"Log in","تسجيل الدخول"
"off","خصم"
"Add some to cart or","أضف بعض المنتجات أو "
" login", "قم بتسجيل الدخول"
"Total:","المجموع: "
"View cart", "سلّة التسوّق"
"Edit item", "تعديل"
"Find us","تفضّل بزيارتنا"
"Reviews","الآراء"
"Show More","عرض المزيد"
"Show Less","إخفاء"
"Checkout Method","طريقة الدفع"
"Checkout Progress","معلومات الدفع"
"Register with us for future convenience:","سجل معنا للراحة في المستقبل:"
"Please enter your details below to complete your purchase.","الرجاء إدخال التفاصيل الخاصة بك أدناه لإتمام عملية الشراء."
"Your shipping method.","طريقة الشحن الخاص بك."
"View full product details","عرض تفاصيل المنتج كامل"
"All Brands","جميع الماركات"
"Featured Brands","الماركات المميزة"
"Shop By Brand","التسوّق حسب الماركة"
"Manufacturer","الماركة"