PDF Templates,قوالب PDF
Add New PDF Template,إضافة قالب PDF جديد
Save and Countinue Edit,الحفظ ومتابعة التعديل
Template Description,وصف القالب
Edit PDF Template,تعديل قالب PDF
PDF Settings,اعدادات ملف PDF
Template Information,معلومات القالب
Page Contents,محتويات الصفحة
Template Body,محتوى القالب
Header Contents,محتويات الرأس
Template Header,رأس القالب
Footer Contents,محتويات التذييل
Template Footer,تذييل القالب
Template Css,تنسيق القالب بصيغة CSS
File Name,اسم الملف
Page format ,تنسيق الصفحة
Custom format,تنسيق مخصص
Width,عرض
Height,طول
Page orientation,توجيه الصفحة
Top,أعلى
Bottom,أسفل
Left,يسار
Right,يمين
Portrait,نمط صورة
Landscape,نمط مشهد
Created Time,تاريخ الإنشاء
Updated Time,تاريخ التعديل
Send Email,ارسال رسالة
Purchased From (Store),تم شراؤها من (متجر)
Show in Checkout Block,الظهور في صفحة الدفع
Is Enabled ,مفعل ؟
حركات,عمليات التحويل
Rate Percent,معدل الضريبة
Save Featured Products,حفظ المنتجات المتميزة
Import Bulk Product Images,رفع صور المنتجات بالجملة
Is Active,مفعل ؟
Thumbnail Image,صورة مصغرة
Include in Navigation Menu ,اضافته لنسق المتجر
Display Settings,اعدادات العرض
Display Mode,وضع العرض
Available Product Listing Sort By *,ترتيب قائمة المنتجات بحسب
Default Product Listing Sort By *,الترتيب الأفتراضي لقائمة المنتجات
Layered Navigation Price Step,تقسيم السعر في نسق المتجر
Use All Available Attributes,استخدام جميع السمات المتاحة
Use Parent Category Settings,استخدام اعدادات الفئة الرئيسية
Apply To Products,تطبيق على المنتجات
Active From,فعال من تاريخ
Active To,فعال الى تاريخ
Custom Layout Update,تحديث التقسيم المخصص
Categories Layout,تخطيط الفئات
Category Items Management,إدارة عناصر الفئات
Add Menu Item,إضافة عنصر في القائمة الرئيسية
Menu Type,نوع القائمة
Delete Menu,حذف القائمة
Save Menu,حفظ القائمة
Content Information,معلومات المحتوى
Menu Item Icon,أيقونة عنصر القائمة
Custom Content Position,المكان المخصص للمحتوى
Custom Style,تنسيق مخصص
General Style,التنسيق العام
Background Color,لون الخلفية
Border Color,لون الحدود
Border Size,حجم الحدود
Title Color,لون العنوان
Font Family,نوع الخط
Font Size,حجم الخط
Text Color,لون النص
Hover Color,لون التظليل
Use value of template,استخدام تنسيق القالب
Category Cache Management ,إدارة الذاكرة المؤقتة للفئات
Brands Categories,فئات العلامات التجارية
Add Manufacturer,إضافة علامة تجارية
Update Manufacturer from Magento,تحديث العلامة التجارية من ماجينتو
Reindex Manufacturer Name,إعادة فهرسة اسم العلامة التجارية
Reindex Manufacturer URL,إعادة فهرسة رابط العلامة التجارية
Is Featured,هل هو مميز؟
Item information,معلومات العنصر
URL Identifier,الرابط المعرف
Featured Manufacturer,علامة تجارية مميزة
Manufacturer Information,معلومات العلامة التجارية
Manufacturer Products,منتجات العلامة التجارية
Manufacturer Listing Page,صفحة قائمة العلامات التجارية
Default manufacturer image,صورة العلامة التجارية الإفتراضية
Alphabet sort order,الترتيب الأبجدي
Show featured manufacturer in top,عرض العلامة التجارية في أعلى الصفحة
Show manufacturer in product page,عرض العلامة التجارية في صفحة المنتجات
Enable manufacturer navigation,تفعيل البحث بالعلامة التجارية
Brand view on brands listing page,عرض العلامة التجارية في صفحة العلامات التجارية
Show image and name,عرض الإسم والصورة
Show image only,عرض الصورة فقط
Show name only,عرض الإسم فقط
Brand view on product page,عرض العلامة التجارية في صفحة المنتجات
Please make sure to clear cache after changing this field value,الرجاء التأكد من مسح الذاكرة المؤقتة بعد تعديل هذا الحقل
Manufacturer,علامة تجارية
Layered Navigation Filters,ترشيح نسق المتجر
In Category,في الفئة
In Search,في البحث
Display As,عرض ك
Search Engine Optimization,تحسين محرك البحث
Item Limit,حد العنصر
Method of Showing All Items,طريقة لعرض جميع العناصر
Show Option Search,عرض طريقة البحث
Filterable (no results) Links Are Not Clickable,ترشيح (بدون نتائج) الروابط غير قابلة للنقل
Popup Width,عرض النافذة المنبثقة
Use in Layered Navigation,إستخدامها في نسق المتجر
Values Required,القيمة مطلوبة
Use in Quick Search,الإستخدام في البحث السريع
Use in Advanced Search,الإستخدام في البحث المتقدم
Use In Search Results Layered Navigation,الإستخدام في نتائج البحث الخاصة بنسق المتجر
Use for Promo Rule Conditions,الإستخدام كشرط في قواعد الترويج
Visible on Product View Page on Front-end,ظاهر في صفحة المنتج
Used in Product Listing,الإستخدام في قائمة المنتجات
Used for Sorting in Product Listing,الإستخدام كعنصر تصنيف في قائمة المنتجات
Recurring Profiles,عمليات الشراء المتكررة
Enable Discount to Subproducts,تفعيل التخفيض للمنتجات الفرعية
Stop Further Rules Processing,إيقاف أي قواعد أخرى
By Percentage of the Original Price,بنسبة مئوية من السعر الأصلي
To Percentage of the Original Price,إلى النسبة المئوية من السعر الأصلي
Coupon,قسيمة شرائية
Uses per Customer,عدد الإستخدام بالنسبة للعميل
Maximum Qty Discount is Applied To,العدد الأقصى من عدد المنتجات لتطبيق التخفيض
Apply to Shipping Amount,تطبيقه على تكلفة الشحن
Default Rule Label for All Store Views,تسمية إفتراضية للقاعدة لجميع واجهات المتجر
Coupons Information,معلومات قسيمة الشراء
Coupon Qty,عدد قسائم الشراء
Code Length,طول رمز التخفيض
Code Format,تنسيق رمز التخفيض
Code Prefix,بداية الرمز
Code Suffix,نهاية الرمز
Customer First Name,الإسم الأول للعميل
Customer Middle Name,الأسم الأوسط للعميل
Customer Last Name,إسم العائلة
Search and SEO,البحث وتحسين محركات البحث
Banner Slider,اللافتات المتحركة
Manage Sliders,إدارة اللافتات
Banners Manager,إدارة اللافتات
Identifier,معرف
Title,عنوان
Store View,واجهة المتجر
Image,صورة
Link,رابط
Link Type,نوع الرابط
Link Target,هدف الرابط
Add Text,إضافة نص
Description,وصف
Sort Order,ترتيب
Delete Banner,حذف اللافتة
Save Banner,حفظ اللافتة
Manage Forms,إدارة الإستمارات
Form Information,بيانات الإستمارة
Submit button text,نص أيقونة التقديم
Display in menu,الظهور في القائمة
Delete Form,حذف الإستمارة
Add Field Set,إضافة مجموعة حقول
Add Field,إضافة حقل
Duplicate Form,تكرار الإستمارة
Registered customers only,العملاء المسجلين فقط
Result Approval Settings,إعدادات موافقة النتيجة
Enable result approval controls,تفعيل عناصر التحكم في الموافقة على النتائج
Enable approval status notification,تمكين إعلام حالة الموافقة
Result approved notification email template,قالب البريد الإلكتروني للموافقة على النتيجة
Result NOT approved notification email template,قالب البريد الإلكتروني لعدم الموافقة على النتيجة
Print Settings,إعدادات الطباعة
Print template,قالب الطباعة
Attach PDF to email,إرفاق PDF للبريد الإلكتروني
E-mail Settings,إعدادات البريد الإلكتروني
Send results by e-mail to admin,إرسال النتائج بالإيميل للمسؤول على المتجر
Field Sets,مجموعات الحقول
Validation,التحقق
Minimum length,الحد الأدني للطول
Maximum length,الحد الأقصى للطول
Validation error message,رسالة الخطأ الخاصة بالتحقق
Fields,حقول
Manage Quick Responses,إدارة الردود السريعة
Number of results,عدد النتائج
Statistics,إحصائيات
Refresh Statistics,تحديث الإحصائيات
Report,تقرير
undefined,غير معرف
Avg. Rating,متوسط التقييم
Avg. Approved Rating,متوسط التقييم الموافق عليه
All Reviews of Product,جميع المراجعات الخاصة بالمنتج
Customers by Orders Total,عملاء بإجمالي طلبات الشراء
Current Admin Password,كلمة المرور الحالية للمشرف على المتجر
Store Setup,إعدادات المتجر
Setup Payment,إعدادات الدفع
Cash on Delivery,الدفع عند الإستلام
Shipment to applicable countries,الشحن الى البلدان المحددة
Cost calculation,حساب التكلفة
Costs for inland shipping,التكلفة الشحن الداخلي
Costs for shipping to foreign countries,تكلفة الشحن الخارجي
Custom text for checkout page,نص مخصص لصفحة الدفع
Disallow specific shipping methods,عدم السماح بطرق شحن محددة
Cash On Delivery Payment,وسيلة الدفع عند الإستلام
New Order Status,حالة الطلب الجديد
Instructions,تعليمات
Bank Transfer Payment,التحويل البنكي
Payment Services,خدمات الدفع
Manage Currency,إدارة العملة
Manage Currency Symbols,إدارة رمزو العملات
Symbols,رموز
Store Maintenance,صيانة المتجر
Store Maintenance?,صيانة المتجر؟
Frontend Access for Admins?,تعطيل وضع الصيانة لمسؤول المتجر
General Configuration,التكوينات العامة
Countries Options,خيارات الدول
Allow Countries,الدول المسموح بها
Choose Store View:,إختر واجهة المتجر
Taxes,الضرائب
Tax Class for Cash on Delivery Fee,شريحة الضريبية لتكلفة الدفع عند الإستلام
Calculation Settings,إعدادات حساب الضريبة
Tax Calculation Method Based On,طريقة حساب الضريبة بناء على
Tax Calculation Based On,حساب الضريبة بناء على
Catalog Prices,أسعار الكتالوج
Excluding Tax,لاتشمل الضريبة
Including Tax,شاملة الضريبة
Shipping Prices,أسعار الشحن
Cash on Delivery fee include tax,الدفع عند الإستلام شامل الضريبة
Apply Customer Tax,تطبيق ضريبة العملاء
Before Discount,قبل الخصم
After Discount,بعد الخصم
Apply Discount On Prices,تطبيق الخصم على الأسعار
Default Tax Destination Calculation,حساب الضريبة للوجهة الإفتراضية
Price Display Settings,إعدادات عرض السعر
Display Product Prices In Catalog,عرض أسعار المنتجات في كتالوج
Display Cod Fee,عرض سعر الدفع عند الإستلام
Shopping Cart Display Settings,إعدادات عرض سلة التسوق
Display Prices,عرض الأسعار
Display Subtotal,عرض المجموع الفرعي
Display Shipping Amount,عرض سعر الشحن
Include Tax In Grand Total,إضافة الضرائب في المجموع الكلي
Display Full Tax Summary,عرض ملخص الضريبة الكاملة
"Orders, Invoices, Credit Memos Display Settings","إعدادات العرض ل الطلبات , الفواتير , طلبات الإسترجاع"
Fixed Product Taxes,الضرائب الثابتة للمنتجات
Display Prices In Product Lists,عرض الأسعار في قوائم المنتجات
Display Prices On Product View Page,عرض الأسعار في صفحة عرض المنتج
Display Prices In Sales Modules,عرض الأسعار في وحدات المبيعات
Display Prices In Emails,عرض الأسعار في رسائل البريد الإلكتروني
Index Management,إدارة الفهرسة
Reindex Data,إعادة فهرسة البيانات
Update Required,التحديث مطلوب
Postal Code is Optional for the following countries,الرمز البريدي اختياري للبلدان التالية
European Union Countries,دول الإتحاد الأوروبي
States Options,خيارات المحافظات
State is required for,المحافظات مطلوبة ل
Display not required State,عرض المحافظة غير مطلوب
Locale Options,خيارات اللغة
Store Contact Telephone,هاتف التواصل الخاص بالمتجر
Store Hours of Operation,ساعات عمل المتجر
VAT Number,الرقم الضريبي
Store Contact Address,عنوان التواصل الخاص بالمتجر
Default Web URL,العنوان الإفتراضي على الويب
Show Breadcrumbs for CMS Pages,عرض Breadcrumbs لصفحات CMS
Disallow Voting in a Poll Multiple Times from Same IP-address,عدم السماح بالتصويت في استطلاع رأي عدة مرات من نفس عنوان IP
Session Cookie Management,Session Cookie إدارة
Browser Capabilities Detection,كشف قدرات المتصفح
Redirect to CMS-page if Cookies are Disabled,إعادة التوجيه إلى صفحة CMS إذا كانت ملفات تعريف الارتباط معطلة
Show Notice if JavaScript is Disabled,إظهار الإشعار إذا تم تعطيل JavaScript
Current Package Name,اسم الحزمة الحالية
Favicon Icon,رمز Favicon
Miscellaneous Scripts,نصوص متنوعة
Display Demo Store Notice,عرض ملاحظة متجر تجريبي
Small Logo Image Src,صورة الشعار الصغير Src
Pagination,ترقيم الصفحات
Pagination Frame,إطار ترقيم الصفحات
Pagination Frame Skip,تخطي إطار ترقيم الصفحات
Anchor Text for Previous,النص الدال على الصفحة السابقة
Anchor Text for Next,النص الدال على الصفحة التالية
Logo Image,صورة اللوجو
Logo Width,عرض اللوجو
Logo Height,طول اللوجو
Email Header Template,قالب رأس رسالة البريد الإلكتروني
Email Footer Template,قالب ذيل رسالة البريد الإلكتروني
Base Currency,العملة الأساسية
Default Display Currency,عملة العرض الافتراضية
Allowed Currencies,العملات المسموح بها
General Contact,التواصل العام
Sales Representative,مندوب مبيعات
Customer Support,خدمة العملاء
Custom Email 1,بريد إلكتروني مخصص ١
Custom Email 2,بريد إلكتروني مخصص ٢
Enable Reports,تفعيل التقارير
Current Month Starts,الشهر الحالي يبدأ من
Select day of the month,إختر يوم من الشهر
WYSIWYG Options, اختيارات WYSIWYG
Enable WYSIWYG Editor,تفعيل محرر ال WYSIWYG
ShopGo,شوب جو
Customer Actions Tracker,تعقب إجراءات العملاء
Tracking Enabled,تفعيل التعقب
Shopgo Social,شوب جو سوشيال
Share Buttons Options,خيارات أيقونة المشاركة
Share Services,خدمات المشاركة
Icons Size,حجم الأيقونات
Icons Shape,شكل الأيقونات
Icons Color,لون الأيقونات
Background Color,لون الخلفية
Social Connect Google Options,خيارات التواصل الإجتماعي لجوجل
Social Connect Facebook Options,خيارات التواصل الإجتماعي للفيس بوك
Enable OpenGraph tags,تفعيل ال OpenGraph tags
Share orders,مشاركة الطلبات
Show comments,عرض التعليقات
Social Connect Twitter Options,خيارات التواصل الإجتماعي لتويتر
Social Connect LinkedIn Options,خيارات التواصل الإجتماعي للينكد إن
Admin Login,دخول المشرف
Quickview,المشاهدة السريعة
Enable Quickview Modul,تفعيل المشاهدة السريعة
Popup Width,عرض النافذة المنبثقة
Popup Height,إرتفاع النافذة المنبثقة
Assistants,المساعدين
Block,المساحة
Allowed IPs (Separated by commas),السماح لعناوين ال IP (مفرق بفواصل)
System Configurations,إعدادات النظام
CMS Assistant,مساعد ال CMS
Follow,متابعة
Path to image link,المسار لرابط الصورة
Pre-Loader,التحميل المسبق ل
Effect,التأثير
Effect duration,مدة التأثير
Auto Related Products,الربط الأوتوماتيكي للمنتجات ذات الصلة
Enable Auto Related Products,تفعيل الربط الأوتوماتيكي
Enable on the backend,تفعيله على لوحة التحكم
Limit,حد
Shopgo Geo,شوب جو جيو
Always show,العرض دائما
Display duration,مدة العرض
Use allowed countries,إستخدام الدول المتاحة
Time in seconds until the notification message disappears,الوقت بالثواني الى أن تتوقف رسالة التنبيه
Show the notification once every NO. day(s).,عرض التنبيه مرة كل يوم (أيام)
Force the shipping notification to ignore cookies and always show.,إجبار تنبيه الشحن تجاهل الكوكيز والعرض دائما
Enable auto currency switcher,تفعيل محول العملة أوتوماتيكيا
This will allow you to switch the currency depends on the customer country automatically.,هذا سيسمح لك بتحويل العملة بناءأ على بلدة العميل
This will allow you to switch the store depends on the customer country automatically.,هذا سيسمح لك بتحويل المتجر بناءا على بلدة العميل
Style Editor,محرر التصميم
Stylesheet Editor,صفحة محرر التصميم
StyleEditor version,نسخة محرر التصميم
ShopGo StyleEditor,محرر التصميم لدى شوب جو
Logo,شعار المتجر
Logo Position,موقع شعار المتجر
Left,يسار
Middle,وسط
Right,يمين
Slider,شريط التمرير
Slider Style,تصميم شريط التمرير
Full,كامل
Left,يسار
Middle,وسط
Right,يمين
None,بلا
Static Block,المساحة الثابتة
Images Flippers,الصورة المتغيرة
Images Count,عدد الصور
2 columns,عامودان
3 Columns,ثلاث أعمدة
4 columns,أربع أعمدة
Speed,السرعة
Brands,العلامات التجارية
Bottom,الأسفل
Top,الأعلى
None ,بلا
Open StyleEditor,فتح محرر التصميم
Easy Checkout,صفحة الدفع Easy Checkout
General Configuration,الإعدادات العامة
Default ZIP/Postal Code,الرمو البريدي الإفتراضي
Checkout Title,عنوان صفحة الدفع
Checkout Description,وصف صفحة الدفع
Enable Terms and Conditions,تفعيل الشروط والأحكام
Enable delivery date option,تفعيل خيار تاريخ التوصيل
EasyCheckout version,نسخة صفحة الدفع EasyCheckout
Address Configuration,إعدادات العنوان
Hide zip code for the following countries,إخفاء الرمز البريدي للبلدان التالية
Use GeoIP for the default country,إستخدام GeoIP للبلد الإفتراضية
Cities data source,مصدر بيانات المدن
City field input type,نوع إدخال حقل المدينة
Allow values other than autocomplete suggestions,السماح ببيانات غير إقتراحات المدن التلقائية
Reload delay,مدة تأخير إعادة التحميل
Delay interval,فترة التأخير
Max input text length,الحد الأقصى لطول النص
Numeric telephone,هاتف رقمي
The maximum characters allowed to be entered in the checkout fields,الحد الأقصى لعدد الأحرف المسموح بإدخالها في حقول صفحة الدفع
When set to yes only numeric entries will be allowed for the telephone number.,عند الضبط على نعم ، سيتم السماح فقط بإدخالات أرقام لرقم الهاتف.
Shipping Configuration,إعدادات الشحن
Default Shipping Method,طريقة الشحن الإفتراضية
Payment Configuration,إعدادات الدفع
Default Payment Method,طريقة الدفع الإفتراضية
Default Payment Method when checkout,طريقة الدفع الإفتراضية في صفحة الدفع
Default Shipping Method when checkout,طريقة الشحن الإفتراضية في صفحة الدفع
Developers Configuration,إعدادات المبرمجين
Show console log,إظهار سجل وحدة التحكم
Output logs in the browser console,سجلات الإخراج في وحدة التحكم
Advanced Configuration,إعدادات متقدمة
Skip cart,تخطي السلة
Redirect newly added items to checkout directly.,إعادة توجيه المنتجات المضافة حديثا الى صفحة الدفع مباشرة
Allow only one item in the cart,السماح بإبقاء منتج واحد فقط في سلة التسوق
This option will clear your store cart each time a customer add a new item to it results in allowing one item in the cart at a time.,هذا الخيار سيمسح سلة تسوق متجرك في كل مرة يقوم العميل بإضافة منتج جديد لسلة التسوق ليكون هناك منتج واحد فقط
UX (Look and Feel) Configuration,إعدادات UX (المظهر والشكل)
Place order button color,لون أيقونة إتمام طلب الشراء
Show discount total,إظهار تفاصيل الخصم
Show the discount on your total cart in checkout page.,إظهار الخصم في مجموع سلة التسوق في صفحة الدفع
Show base grand total,إظهار الإجمالي الأساسي
Show the base grand total in the review section if available.,إظهار الإجمالي الأساسي في قسم المراجعة في حال توفره
Always show shipping methods,دائما إظهار وسائل الشحن
Use default destination address to show the available shipping methods.,إستخدام عنوان الوجهة الأساسي لعرض طرق الشحن المتاحة
Show custom text under review box,عرض نص مخصص تحت صندوق المراجعة
Allow you to add custom text under the review box.,يسمح لك إضافة نص مخصص أسفل صندوق المراجعة
Billing Information Sub Titles,العناوين الفرعية لمعلومات الدفع
Change sub titles for billing Information label,تغيير العناوين الفرعية لقسم معلومات الدفع
Shipping Information Sub Titles,العناوين الفرعية لمعلومات الشحن
Change sub titles for shipping information label,تغيير العناوين الفرعية لقسم معلومات الشحن
Payment Information Sub Titles,العناوين الفرعية لطرق الدفع
Change sub titles for payment information label,تغيير العناوين الفرعية لقسم طرق الدفع
Review Your Order Sub Titles,العناوين الفرعية لقسم مراجعة الطلب
Change sub titles for review your order label,تغيير العناوين الفرعية لقسم مراجعة الطلب
Shopgo Logoupload,شوب جو لرفع شعار المتجر
Shopgo Logoupload configuration,إعدادات رفع شعار المتجر
Auto Newsletter,النشرة الإخبارية التلقائية
Extension is active:,الإضافة مفعلة
Show price,إظهار السعر
Show product price and addToCart button.,إظهار سعرر المنتجات و أيقونة أضف الى السلة
Heading for CMS block,عنوان المساحة الثابتة للمنتجات المميزة
Sort By in Main Block,الترتيب بحسب في المساحة الأساسية
Number Of Items in Main Block,عدد المنتجات في المساحة الأساسية
How many featured products will be showed in main block?,كم عدد المنتجات التي ستظهر في المساحة الأساسية؟
Number Of Items per row in Main Block,عدد المنتجات في الصف الواحد في المساحة الأساسية
How many featured products will be showed per row?,كم عدد المنتجات المميزة التي ستظهر في الصف؟
Thumbnail image dimension (px),أبعاد الصورة المصغرة
Standalone page,الصفحة المستقلة
Heading,الرأس
Meta Title,عنوان الميتا
Keep me informed about important notifications:,إبفيني على إطلاع بالتنبيهات المهمة
Installed Inchoo Extensions,تثبيت ملحقات Inchoo
Easy Tabs,علامات التبويب السهلة
Enable easy tabs,تفعيل علامات التبويب السهلة
Enable description tab,تفعيل تبويبة الوصف
Enable additional info tab,تفعيل تبويبة المعلومات الإضافية
Enable upsell products tab,تفعيل تبويبة المنتجات الأعلى قيمة
Enable related products tab,تفعيل تبويبة المنتجات ذات الصلة
Enable tags products tab,تفعيل تبويبة علامات المنتجات
Enable product's review tab,تفعيل تبويبة مراجعة المنتجات
Custom tabs,تبويبات مخصصة
Enable custom tab #1,تفعيل تبويبة مخصصة # ١
Custom tab #1 attribute id,الرقم المعرف للسمة في التبويب المخصص رقم ١
Custom tab #1 name,اسم التبويبة المخصصة رقم ١
Enable custom tab #2,تفعيل التبويبة المخصصة #٢
Custom tab #2 attribute,السمة الخاصة بالتبويبة المخصصة رقم ٢
Show value of product attribute with following identifier,عرض قيمة سمة المنتج الخاصى بهذا المعرف
Custom tab #2 name,اسم التبويبة المخصصة رقم ٢
Enable custom tab #3,تفعيل تبويبة مخصصة # ٣
Custom tab #3 attribute,السمة الخاصة بالتبويبة المخصصة رقم ٣
Custom tab #3 name,اسم التبويبة المخصصة رقم ٣
Enable custom tab #4,تفعيل التبويبة المخصصة #٤
Custom tab #4 attribute id,الرقم المعرف للسمة في التبويب المخصص رقم ٤
Custom tab #4 name,اسم التبويبة المخصصة رقم ٤
Enable custom tab #5,تفعيل تبويبة مخصصة # ٥
Custom tab #5 attribute id,الرقم المعرف للسمة في التبويب المخصص رقم ٥
Custom tab #5 name,اسم التبويبة المخصصة رقم ٥
Additional CMS tabs,تبويبات إضافية للمساحات الثابتة
Enable cms tab #1,تفعيل تبويبة المساحة الثابتة رقم ١
CMS tab #1 block id,الرقم المعرف للمساحة في تبويبة المساحة الثابتة رقم ١
CMS tab #1 name,اسم تبويبة المساحة الثابتة رقم ١
Enable cms tab #2,تفعيل تبويبة المساحة الثابتة رقم ٢
CMS tab #2 block id,الرقم المعرف للمساحة في تبويبة المساحة الثابتة رقم ٢
CMS tab #2 name,اسم تبويبة المساحة الثابتة رقم ٢
Enable cms tab #3,تفعيل تبويبة المساحة الثابتة رقم ٣
CMS tab #3 block id,الرقم المعرف للمساحة في تبويبة المساحة الثابتة رقم ٣
CMS tab #3 name,اسم تبويبة المساحة الثابتة رقم ٣
Enable cms tab #4,تفعيل تبويبة المساحة الثابتة رقم ٤
CMS tab #4 block id,الرقم المعرف للمساحة في تبويبة المساحة الثابتة رقم ٤
CMS tab #4 name,اسم تبويبة المساحة الثابتة رقم ٤
Enable cms tab #5,تفعيل تبويبة المساحة الثابتة رقم ٥
CMS tab #5 id,الرقم المعرف للمساحة في تبويبة المساحة الثابتة رقم ٥
CMS tab #5 name,اسم تبويبة المساحة الثابتة رقم ٥
Show value of static block with following identifier,إظهار القيمة الخاصة بالمساحة الثابتة الخاصة بالمعرف
Products per Page on Grid Allowed Values,المنتجات لكل صفحة على قيم الشبكة المسموح بها
