PDF Templates,قوالب PDF
Products per Page on Grid Default Value,المنتجات لكل صفحة على قيمة الشبكة الافتراضية
Products per Page on List Allowed Values,المنتجات لكل صفحة في قائمة القيم المسموح بها
Products per Page on List Default Value,المنتجات لكل صفحة في قائمة القيمة الافتراضية
Allow All Products per Page,السماح بعرض جميع المنتجات للصفحة
Product Listing Sort by,فرز قائمة المنتجات حسب
Use Flat Catalog Category,استخدم كتالوج الفئة المسطح
Use Flat Catalog Product,استخدام  كتالوج المنتج المسطح
Allow Dynamic Media URLs in Products and Categories,السماح بعناوين URL الديناميكية للوسائط في المنتجات والفئات
Allow Guests to Write Reviews,السماح للزائرين الغير مسجلين بكتابة المراجعات
Product Image,صورة المنتج
Base Image Width,عرض الصورة الأساسية
Small Image Width,عرض الصورة الصغيرة
Maximum resolution for upload image,الوضوحية القصوى لرفع الصورة
Allow Alert When Product Price Changes,السماح بالتنبيه عند حدوث تغيير في سعر المنتج
Price Alert Email Template,قالب الرسالة الإلكترونية الخاصة بتنبيه المنتجات
Allow Alert When Product Comes Back in Stock,السماح بالتنبيه عند عودة المنتجات للمخزون مرة أخرى
Stock Alert Email Template,قالب الرسالة الإلكترونية الخاصة بعودة المنتجات للمخزون
Base Image ,الصورة الأساسية
Small Image ,صورة صغيرة
Flipper Image ,الصورة المتغيرة
Default Recently Viewed Products Count,عدد المنتجات الإفتراضية التي شوهدت مؤخرا
Default Recently Compared Products Count,عدد المنتجات الإفتراضية التي تم مقارنتها
Layered Navigation,نسق المتجر
Display Product Count,عرض عدد المنتجات
Price Navigation Step Calculation,حساب خطوة نقل السعر
Autogenerated Site Map,إنشاء تلقائي لخريطة الموقع
Disable Guest Checkout if Cart Contains Downloadable Items,تعطيل صفحة الدفع الخاصة بالزائرين اذا احتوت سلة التسوق على منتجات يتم تحميلها
Configurable Swatches,عينات منتجات التهيئة
Product Attributes to Show as Swatches in Product Detail,سمة المنتج  التي سيتم عرضها كمحولات في تفاصيل المنتج
Product Attribute to Use for Swatches in Product Listing,سمة المنتج التي سيتم استخدامها كمحول في قائمة المنتج
Swatch Dimensions on Product Detail Page,أبعاد المحول في صفحة تفاصيل المنتج
"Innermost dimensions, not including border, in pixels",الأبعاد الداخلية ، لا تشمل الحدود بالبكسل
Swatch Dimensions in Product Listing,أبعاد المحول في قائمة المنتجات
Swatch Dimensions in Layered Navigation,أبعاد المحول في نسق المتجر
Display Out of Stock Products,عرض المنتجات منتهية المخزون
Display products availability in stock in the frontend,عرض توفر المنتجات في الواجهة الأمامية
Qty for Item's Status to Become Out of Stock,"عدد المسموح التي تصبح بعدها حالة المنتج ""غير متوفر"""
Enable Qty Increments,تفعيل زيادة الكمية
Automatically Return Credit Memo Item to Stock,تلقائيا إرجاع المنتجات في مذكرات الإسترجاع للمخزون
Add Minimum Qty,إضافة حد أقصى للكمية
Email Templates,قوالب الرسالة البريدية
Select Email Template,إختيار قوالب الرسالة البريدية
Show Category Filter As,عرض تصفية الفئة ك
Show Price Filter As,عرض تصفية السعر ك
Show Filters of Type 'Price' As,"عرض تصفيات النوع ""سعر"" ك"
Show All Other Filters As,عرض جميع التصفيات الإخرى ك
Sort Items By,ترتيب المنتجات بحسب
Show Product Count,عرض عدد المنتجات
Filterable (no results) Links Are Not Clickable,قابل للتصنيف (بدون نتائج) الروابط غير قابلة للنقر
Hide CMS Page Content When Filters Are Applied,إخفاء محتوى صفحة CMS عند تطبيق التصفية
Hide CMS Page Product List When No Filters Are Applied,إخفاء قائمة المنتجات في صفحة CMS عند عدم تطبيق التصفية
Hide Filters With Single Visible Item,إخفاء التصفية عند وجود منتج واحد فقط
Item Limit,حد المنتج
Expand/Collapse Time in Milliseconds,توسيع / تضييق الوقت بالملي ثانية
Method of Showing All Items,طريقة عرض جميع المنتجات
Applied to system attribute 'price',"يطبق على سمة النظام ""السعر"""
Applied to all other attributes of price type,"تطبق على جميع السمات الأخرى من النوع ""سعر"""
Not applicable to category and price filters,لاتطبق على تصفيات السعر والفئة
Applicable to all CMS pages including home page where layered navigation is present,تطبق على جميع صفحات CMS من ضمنهم صفحة المتجر الرئيسية عند تفعيل نسق المتجر
"In case filter has more than specified number of items, only first items are displayed, as well as 'Show More' and 'Show Less' actions.","في حال التصفية تحتوي على عدد معين من المنتجات, فقط المنتجات الأولى سيتم عرضها, كما سيتم تفعيل ""مشاهدة المزيد"" و ""مشاهدة القليل"""
Applied to 'Show More' and 'Show Less' actions when 'Preload All Items' parameter is enabled.,"تطبق على ""مشاهدة المزيد"" و ""مشاهدة القليل"" عند تفعيل ""تحميل مسبق لجميع المنتجات"""
Advanced Display Settings,إعدادات متقدمة للعرض
Enable Advanced Display Features,تفعيل مميزات العرض المتقدمة
Show 'Clear' Action,"عرض خيار ""مسح"""
Group Filters By,تجميع التصفيات بحسب
Expand/Collapse Groups,توسيع / تضييق المجموعات
Expand/Collapse/Dropdown Filters,توسيع/تضييق / إنزلاق التصفيات
Help Hint Popup Width,عرض النافذة المنبثقة للتلميجات المساعدة
Filter Positioning,موضع التصفيات
Show Filters,عرض التصفيات
In Left Column,في العامود الأيسر
In Right Column,في العامود الأيمن
Above Product List,فوق قائمة المنتجات
Show Applied Filters in Left Column,عرض التصفيات التي تم تطبيقها في العامود الأيسر
Show Applied Filters in Right Column,عرض التصفيات التي تم تطبيقها في العامود الأيمن
Show Applied Filters Above Products,عرض التصفيات التي تم تطبيقها فوق المنتجات
Categories Block Position,موضع مساحة الفئات
Show 'Above Products' Filters As,"عرض  تصفية ""فوق المنتجات"" ك "
Show 'Shop By' Text,"عرض نص ""تسوق بحسب"""
Show 'Currently Shopping By' Text,"عرض نص ""حاليا تسوق بحسب"""
Mobile Layered Navigation,نسق المتجر على واجهة الجوال
Hide If Body Width Is More Or Equal To,إخفاء إذا كان عرض الصفحة أكثر أو مساوي ل
in pixels. Leave empty to disable mobile layout feature. Note that mobile layout may require theme-related CSS changes.,"بالبيكسل , يترك فارغا ل تعطيل ميزة تنسيق الجوال. الرجاء ملاحظة أن واجهة الجوال قد تحتاج تغيير في ملف التصميم CSS"
Left and Right Column Filters,العامود الأيسر والأيمن للتصفيات
Behavior,سلوك
Effect Duration,مدة التأثير
Initially collapsed; expanded manually,البدء بالتضييق والتوسعة يدويا
Initially expanded; collapsed manually,البدء بالتوسعة والتضييق يدويا
Accordion: one filter expanded at a time,الأكورديون: فتح تصفية واحدة في كل مرة
Leave in columns,تركه في الأعمدة
Move to mobile layered navigation,النقل الى نسق المتجر الخاص بالجوال
Copy to mobile layered navigation,النسخ الى نسق المتجر الخاصة بالجوال
Other Settings,إعدادات أخرى
Adjust Configurable Product Price Filtering,تعديل تصفية السعر الخاصة بمنتج التهيئة
"If enabled, additional price tags of configurable product options are additionally checked","إذا تم تفعيلها , سيتم التحقق من علامات سعر إضافية خاصة بمنتجات التهيئة"
Show 'All' option,"عرض خيار ""الجميع"""
Category Tree,شجرة الفئات
Expand All Tree Items on Initial Page Load,توسعة جميع عناصر الشجرة في تحميل الصفحة الأساسي
Expand Currently Applied Item on Initial Page Load,توسعة العناصر الحالية في تحميل الصفحة الأساسي
Show More Popup,مشاهدة المزيد
Number of Rows in Popup,عدد الصفوف في النافذة
Number of Columns in Popup,عدد الأعمدة في النافذة
Show 'Please Wait',"عرض ""الرجاء الإنتظار"""
Show Network Errors in Frontend,عرض أخطاء الشبكة في الواجهة الأمامية
Colors and Images,ألوان وصور
Width (Picker),"العرض ""منتقي"""
Height (Picker),"الطول ""منتقي"""
Globally Applied Filters,التصفيات المطبقة عالميا
Remember Applied Category Filters,تذكر التصفيات المطبقة على الفئات
Remember Applied Search Filters,تذكر التصفيات المطبقة على البحث
Remember Applied CMS Page Filters,تذكر التصفيات المطبقة على صفحات CMS
"If set, system remembers filters applied to each category so when customer navigates to a category to which he/she had applied filters earlier, those filtered are still applied.","إذا تم تحديدها, النظام سيتذكر التصفيات المطبقة على كل فئة"
"If set, system remembers filters applied on search page so when customer uses search, those filtered are still applied.","إذا تم تحديدها , النظام سيتذكر التصفيات المطبقة على كل صفحة"
Session Settings,إعدادات الSession
Above Products' Filters As Drop Down Menu Options,"تصفيات ""فوق المنتجات"" كخيار قائمة منسدلة"
Min Width,الحد الأدنى للعرض
Max Width,الحد الأقصى للعرض
Show Sliders,عرض السلايدر
Above Products' Filters As Horizontally Laid Filter Options,"تصفيات ""فوق المنتجات"" كخيارات تصفية أفقية"
Minimum Filter Height,الحد الأدنى لطول التصفية
Two Columns Mode Maximum Width,الحد الأقصى لعرض وضعية العامودان
Three Columns Mode Maximum Width,الحد الأقصى لعرض وضعية الثلاث أعمدة
Four Columns Mode Maximum Width,الحد الأقصى لعرض وضعية الأربعة أعمدة
Allow Guest Subscription,السماح للزوار الغير مسجلين بالإشتراك
Enable Automatic Assignment to Customer Group,تفعيل التعيين التلقائي لمجموعات العملاء
Show VAT Number on Frontend,عرض الرقم الضريبي في الواجهة الأمامية
Generate Human-Friendly Customer ID,إنشاء رقم عميل صديق للإنسان
Remind Email Template,قالب رسالة التذكير
Forgot and Remind Email Sender,قالب رسالة فقدان كلمة المرور والتذكير بها
Recovery Link Expiration Period (days),فترة انتهاء صلاحية رابط الاسترداد (بالأيام)
Require admin user to change user password,مطلوب مشرف الموقع لتغيير كلمة السر الخاصة بالمستخدم
Share Options,خيارات المشاركة
My Wishlist Link,رابط قائمة أمنياتي
Display Wishlist Summary,عرض ملخص قائمة الأمنيات
Auto Generated Specific Coupon Codes,إنشاء قصائم خصم تلقائيا
Persistent Shopping Cart,عربة التسوق الثابتة
Enable Persistence,تثبيت عربة التسوق الثابتة
Enable Left Menu,تفعيل القائمة يسار الشاشة
Enable Right Menu,تفعيل القائمة يمين الشاشة
Enable Footer Link,تفعيل رابط التذييل
Enable Top Link,تفعيل الرابط الموجود في الأعلى
Enable Categories Menu,تفعيل قائمة الفئات
RSS Feed,تغذية RSS
Enable Blog RSS Feed,تفعيل تغذية RSS للمدونة
RSS Feed Image,صورة تغذية RSS
RSS Posts to Show,مشاهدة المشاركات في RSS
Number of post to display in the RSS feed.,عدد المشاهدات التي سيتم عرضها في تغذية RSS
"Relative to current skin directory, e.g. images/rsslogo.jpg","مماثل لملف الصور الحالي , على سبيل المثال images/rsslogo.jpg"
ReCAPTCHA,اختبار التحقق ReCAPTCHA
Enable ReCAPTCHA,تفعيل ReCAPTCHA
Go to http://www.google.com/recaptcha/intro/index.html to get keys,الذهاب الى http://www.google.com/recaptcha/intro/index.html  للحصول على المفاتيح
ReCAPTCHA Site Key,مفتاح الموقع (Site key) الخاص بال ReCAPTCHA
ReCAPTCHA Secret Key,المفتاح السري (Secret Key) الخاص بال ReCAPTCHA
Info,معلومات
Stored in the archive,مخزن في الأرشيف
"Keep log for, days","الإحتفاظ بالسجلات لمدة , أيام"
Additional Info,معلومات إضافية
License Certificate Information,معلومات شهادة الترخيص
List of License Certificates,قائمة بشهادات الترخيص
License Key Management,إدارة مفتاح الترخيص
Magestore Extension Key Management,إدارة مفتاح الترخيص الخاص بإضافة ميج ستور
Mega Menu,ميجا مينيو
Enable Mega Menu,تفعيل الميجا مينيو
Menu Effect,تأثير القائمة
Menu Direction,وجهة القائمة
Content Position,موضع المحتوى
Enable Mobile Menu,تفعيل قائمة الجوال
Menu Width,عرض القائمة
"pixel. If it's 0 or empty, the system will set vertical menu: 200px; horizontal menu: default Magento menu width",بالبيكسل إذا كان الحقل صفر أو فارغا النظام سيقوم بتعيين قائمة عامودية
Menu Item Height,إرتفاع عناصر القائمة
"pixel. This is height of a menu item. If it's 0 or empty, the system will set automatically default height is 55px.","بالبيكسل , هذا إرتفاع عناصر القائمة ز إذا كان صفر أو ترك فارغا النظام سيقوم بتحديد الإرتفاع تلقائيا للقيمة الإفتراضية وهي 55px"
Implement Code,الكود الضمني
MageNotification,تنبيهات ميج
Currency Manager,إدارة العملة
Currency Manager information,معلومات مدير العملة
Frontend specific options,خيارات الواجهة الأمامية
Exclude for checkout,إستبعاده في صفحة الدفع
If Yes - options [Precision] and [Replace Zero Price] will not affect display of prices in checkout.,"اذا نعم, الخيارات (الدقة) و (استبدال سعر الصفر) لن تؤثر على عرض السعر في صفحة الدفع"
Admin specific options,خيارات المشرف
Currency options (global),خيارات العملة (عالميا)
Display precision,مشاهدة الدقة
"Number of decimal (e.g. 0, 1, 2). Default: 0","عدد الأعداد العشرية (٠,١,٢,٢) القيمة الإفتراضية هي ٠"
Minimum number of digits after the decimal point,الحد الأقصى لعدد الأرقام بعد الفاصلة العشرية
Cut Zero Decimals,قطع الصفر العشري
Symbol position,موضع رمز العملة
Currency symbol use,إستخدام رمز العملة
Currency options (for specific currency),خيارات العملة (لعملة محددة)
Currency specific options,خيارات محددة للعملات
Add currency specific options,أضافة خيارات العملة المحددة
Account details,تفاصيل الحساب
Subscriber amount to be sent per run,عدد الأشتراكات التي يجب إرسالها في كل مرة
Subscribe On Checkout,الإشتراك في صفحة الدفع
Enable Log,تفعيل السجلات
Hide Customer IP,إخفاء عنوان الIP الخاص بالعميل
Checkout Totals Sort Order,ترتيب إجمالي الطلبات في صفحة الدفع
Fixed Product Tax,ضريبة المنتجات الثابتة
Cash on Delivery fee,قيمة الدفع عند الإستلام
Logo for PDF Print-outs (200x50),شعار المتجر للفواتير المطبوعة (٢٠٠x٥٠)
Minimum Order Amount,أقل مبلغ للطلب
Minimum Amount,أقل مبلغ
Description Message,رسالة الوصف
This message will be shown in shopping cart when subtotal after discount less than minimum amount.,هذه الرسالة سيتم عرضها في صفحة عربة التسوق عندما يكون اجمالي المبلغ بعد التخفيض أقل من الحد الأدني
Error to Show in Shopping Cart,الخطأ الذي سيتم إظهاره في سلة التسوق
Validate Each Address Separately in Multi-address Checkout,تحقق من كل عنوان على حدى في صفحة الدفع متعددة العناوين
Multi-address Description Message,رسالة الوصف الخاصة ب العناوين المتعددة
Multi-address Error to Show in Shopping Cart,الخطأ الذي سيتم إظهاره في سلة التسوق للعناوين المتعددة
"If empty, the default error above will be used.",إذا ترك فارغا رسالة الخطأ الإفتراضية في الأعلى سيتم استعمالها
Gift Options,خيارات الهدية
Minimum Advertised Price,السعر الأدنى المعلن عنه
Enable MAP,تفعيل خاصية السعر الأدنى المعلن عنه
Apply MAP (Default Value),تطبيق السعر الأدنى المعلن عنه (القيمة الإفتراضية)
Display Actual Price,عرض السعر الفعلي
Default Popup Text Message,نص الرسالة الخاص بالنافذة المنبثقة
"Default ""What's This"" Text Message","نص رسالة ""ما هذا"" الإفتراضية"
Send Invoice Email Copy Method,طريقة إرسال نسخة من رسالة الفاتورة
Send Invoice Comments Email Copy Method,طريقة إرسال نسخة من رسالة تعليقات الفاتورة
Send Credit Memo Email Copy Method,طريقة إرسال نسخة من رسالة إسترجاع المنتجات
Enable Onepage Checkout,تفعيل صفحة الدفع الواحدة
After Adding a Product Redirect to Shopping Cart,بعد إضافة المنتج الذهاب لصفحة سلة التسوق
Allow Shipping to Multiple Addresses,السماح بالشحن لعناوين متعددة
Maximum Qty Allowed for Shipping to Multiple Addresses,الحد الأقصى للكمية المسموح بها للشحن لعناوين متعددة
Dimensional Weight Attributes,سمات الوزن والأبعاد
Aramex Shipping Settings,إعدادات الشحن في أرامكس
SkyNet Shipping Settings,إعدادات الشحن في سكاي نت
Payment Services,خدمات الدفع
Admin Theme,قالب المشرف
Admin Theme Settings,إعدادات قالب المشرف
Current Admin Theme,القالب الحالي للمشرف
Startup Page,صفحة البدء
Enable Charts,تفعيل الرسوم البيانية
Login is Case Sensitive,تسجيل الدخول حساس لوضع الأحرف
Allow Magento Backend to run in frame,السماح للوحة تحكم ماجينتو في التشغيل ضمن إطار
Allow Magento Frontend to run in frame,السماح للواجهة الامامية لماجينتو في التشغيل ضمن إطار
Use Custom Admin URL,إستخدام رابط لوحة تحكم مخصصة
Use Custom Admin Path,إستخدام مسار لوحة تحكم مخصصة
Storage Configuration for Media,إعدادات التخزين لوسائل الإعلام
Media Storage,تخزين وسائل الإعلام
Scheduled Backup Settings,إعدادات جدولة النسخ الإحتياطي
Enable Scheduled Backup,تفعيل جدولة النسخ الإحتياطية
Escape CSV fields,تخطي حقول CSV
Disabling this setting can increase security risk.,تعطيل هذه الإعدادات يمكنه تزويد المخاطر الأمنية
External Full Page Cache Settings,إعدادات ذاكرة التخزين المؤقت للصفحة الكاملة للصفحة
Enable External Cache,تمكين ذاكرة التخزين المؤقت الخارجية
Update Frequency,تحديث متكرر
Last Update,أخر تحديث
Enable Log Cleaning,تفعيل مسح السجلات
"Save Log, Days","حفظ السجلات , أيام"
Enable Log,تفعيل السجلات
Log,السجل
Mail Sending Settings,إعدادات إرسال البريد
Disable Email Communications,تعطيل اتصالات البريد الإلكتروني
Enable Scheduler,تفعيل المهام المجدولة
Generate Schedules Every,إنشاء جدولة كل
Schedule Ahead for,الجدول الزمني ل
Success History Lifetime,تاريخ النجاح
Failure History Lifetime,تاريخ الفشل
Mark job as failed after,تحديد فشل الوظيفة بعد
Maximum job runtime,أقصى وقت للعمل
CSS Settings,إعدادات CSS
Merge CSS Files,دمج ملفات CSS
JavaScript Settings,إعدادات JavaScript
Merge JavaScript Files,دمج ملفات JavaScript
Keyboard Shortcut First,اختصار لوحة المفاتيح أولا
Keyboard Shortcut Second,اختصار لوحة المفاتيح الثانية
Keep empty to disable logging,البقاء فارغا لتعطيل التسجيل
Maximum number of successful schedules to keep,الحد الأقصى لعدد الجداول الزمنية الناجحة للاحتفاظ بها
"Enable ""run now""","تمكين ""التشغيل الآن"""
Enable Job Output Buffering,تمكين التخزين المؤقت للمهمة
Show cron user message,إظهار رسالة مستخدم cron
Run only if cache prefix id matches,لا يتم تشغيله إلا إذا تمت مطابقة معرف بادئة ذاكرة التخزين المؤقت
The customer doesn't exist in the system anymore,العميل غير موجود في النظام بعد الآن,
and,و,
"(Absolute path or Relative to Magento install root, ex. var/export)","(الطريق المطلقة او النسبيه لتثبيت جذور magento, مثلا. var/تصدير)",
(For US 2-letter state names),(للولايات المتحدة استخدام 2-حرف لأسماء المحافظات),
(If left empty will be auto-generated),(إذا تم تركه فارغًا سيتم إنشاؤه تلقائيًا),
(Leave empty for first spreadsheet),(اترك فارغًا لجدول البيانات الأول),
(Products will be added/updated to this store if 'store' column is blank or missing in the import file.),(سيتم إضافة / تحديث المنتجات في هذا المتجر اذا كان عامود 'المتجر' فارغ او مفقود في ملف الاستيراد.),
(Shift-)Click or drag to change value,(Shift-)اضغط أو اسحب لتغيير القيمة,
(Starting with),(يبدا ب),
"(When 'No', only mapped fields will be imported. When mapping, use 'column1', 'column2', etc.)","(When 'No', only mapped fields will be imported. When mapping, use 'column1', 'column2', etc.)",
(You have to increase php memory_limit before changing this value),يجب عليك زيادة حجم memory_limit قبل تغيير هذه القيمة,
(\t for tab),(\t لترك مسافة),
"* - If indexing is in progress, it will be killed and new indexing process will start",* - إذا كانت الفهرسة قيد التقدم ، فسيتم إلغاؤها وستبدأ عملية فهرسة جديدة,
- Click on any of the time parts to increase it,- انقر على أي جزء من أجزاء الوقت لزيادته,
- Hold mouse button on any of the above buttons for faster selection.,- ثبت زر الماوس على أي من الأزرار أعلاه لاختيار أسرع.,
- Use the %s buttons to select month,استخدم أزرار الـ  %s لاختيار الشهر,
"- Use the %s, %s buttons to select year","استخدم الـ %s, أزرار %s لاختيار السنة",
- or Shift-click to decrease it,أو اضغط على -Shift- لانقاصه,
- or click and drag for faster selection.,- أو انقر و اسحب لتحديد سريع,
-- Please Select --,-- فضلا اختار --,
-- Please select --,-- فضلا اختار --,
-- Please select a category --,--  فضلا اختار فئة  --,
--Please Select--,--فضلا اختار--,
1 Hour,1 ساعة,
12 Hours,12 ساعة,
12h AM/PM,12 ساعة صباحاً/ مساءً,
2 Hours,2 ساعة,
24 Hours,24 ساعة,
24h,24 ساعة,
2YTD,منذ سنتين,
6 Hours,6 ساعة,
"<h1 class=""page-heading"">404 Error</h1><p>Page not found.</p>","<h1 class=""page-heading"">خطأ رقم 404</h1><p>الصفحة غير موجودة</p>",
"<h1 class=""page-heading"">Access denied</h1><p>Access denied.</p>","<h1 class=""page-heading"">غير مسموح بالدخول</h1><p>غير مسموح بالدخول.</p>",
A new password was sent to your email address. Please check your email and click Back to Login.,لقد تم ارسال كلمة سر جديدة لعنوان بريدك. الرجاء التحقق من بريدك الالكتروني والنقر على الرجوع لتسجيل الدخول,
API Stability,API استقرار ال,
API Version,API نسخة ال,
API:,API:,
About the calendar,حول التقويم,
Access Denied.,الوصول ممنوع.,
Access Deny,الوصول ممنوع,
Account Created in:,أنشئ الحساب في:,
Account Created on (%s):,الحساب انشئ على (%s):,
Account Created on:,تم انشاء الحساب:,
Account Information,بيانات الحساب,
Account status,حالة الحساب,
Account successfully saved,تم حفظ الحساب بنجاح,
Action,عمل,
Actions,أعمال,
Actions XML,اعمال XML,
Active,فعال,
Add,إضافة,
Add Contents Path,اضافة مسار المحتويات,
Add Exception,اضافة استثناء,
Add Field Mapping,أضف حقل الخرائط,
Add Field with URL:,أضف حقل مع رابط URL,
Add Maintainer,إضافة مشرف,
Add New Image,إضافة صورة جديدة,
Add New Profile,إضافة بروفايل جديد,
Add New Role,إضافة دور جديد,
Add New Template,اضافة قالب جديد,
Add New Urlrewrite,إضافة اعادة كتابة عناوين جديدة,
Add New User,إضافة مستخدم جديد,
Add New osCommerce Profile,إضافة ملف شخصي جديد للـosCommerce,
Add PHP Extension dependency,إضافة الاعتماد لإضافة للـ php,
Add Package dependency,إضافة حزمة التابعة,
Add Subpackage dependency,إضافة حزمة فرعية تابعة,
Add Urlrewrite,إضافة اعادة توجيه الروابط,
Add Urlrewrite for a Category,إضافة اعادة توجيه الروابط للفئات,
Add Urlrewrite for a Product,إضافة اعادة توجيه الروابط للمنتجات,
Add after,أضف بعد,
Add new Role,إضافة دور جديد,
Add new store view map,اضافة خريطة لواجهة المتجر ,
Add new website map,إضافة خريطة للموقع,
Address Type:,نوع العنوان:,
Admin,الادارة,
Advanced Admin Section,قسم الإدارة المتقدمة,
Advanced Profiles,لمحات متقدمة,
Advanced Section,قسم متقدم,
Aggregate Order,الطلب الكلي,
All,الكل,
All Allowed Countries,جميع الدول المسموح بها,
All Cache,كل ذاكرة التخزين المؤقت,
All Files,جميع الملفات,
All Store Views,جميع واجهات المنتجر,
All Tags,كل الوسوم,
All Websites,جميع المواقع,
All countries,جميع البلدان,
All fields,جميع الحقول,
