"* Required Fields","* الحقول المطلوبة"
"A new password was sent","تم إرسال كلمة مرور جديدة"
"Account Dashboard","لوحة التحكم الرئيسية الحساب"
"Account Information","بيانات الحساب"
"Account Sharing Options","خيارات مشاركة الحساب"
"Account information was successfully saved","تم حفظ بيانات الحساب بنجاح"
"Action","فعل"
"Add New Address","إضافة عنوان جديد"
"Add New Customer","إضافة عميل جديد"
"Add New Customer Group","إضافة مجموعة عملاء جديدة"
"Added From","مضاف من"
"Additional Address Entries","مدخلات عنوان إضافية"
"Address","العنوان"
"Address Book","دفتر العنوان"
"Address Information","بيانات العنوان"
"Addresses","العناوين"
"Admin","الإدارة"
"All","الكل"
"All Store Views","مشاهدات جميع المخازن"
"All countries","كل الدول"
"Always optional","خياري دائما"
"Amount","كمية"
"Approved","وافق"
"Are you sure that you want to remove this item?","هل أنت متأكد أنك تريد إزالة هذه السلعة؟"
"Are you sure you want to cancel adding of this address?","هل أنت متأكد أنك تريد إلغاء إضافة هذا العنوان؟"
"Are you sure you want to delete this address?","هل أنت متأكد أنك تريد حذف هذا العنوان؟"
"Are you sure?","هل أنت متأكد؟"
"Array of Entity collections is expected","مجموعة من المجموعات ومن المتوقع ان الكيان"
"Assign a customer group","تعيين فريق العملاء"
"Average Sale","متوسط البيع"
"Back","العودة"
"Back to Login","العودة لتسجيل الدخول"
"Bad request.","Bad request."
"Bill to Name","الفاتورة إلى الاسم"
"Billing Information","بيانات الدفع"
"Bought From","تم الشراء من"
"By creating an account with our store, you will be able to move through the checkout process faster, store multiple shipping addresses, view and track your orders in your account and more.","عن طريق انشاء حساب مع شركائنا في المتجر ، سوف تكون قادرة على التحرك من خلال عملية الخروج بشكل اسرع ، وتخزين متعددة تتناول النقل البحري ، وبالنظر الى المسار الاوامر الخاصة بك في حسابك وأكثر."
"CSV","CSV"
"Can't save address","لا يمكن حفظ العنوان"
"Can't save customer","لا يمكن حفظ العميل"
"Can't share customer accounts global. Because some customer accounts with same emails exist on multiple websites and cannot be merged.","لايمكن للعميل  نشر الحساب عالميا. لأن بعض حسابات العملاء مع رسائل البريد الإلكتروني نفسه موجود على مواقع متعددة ولا يمكن دمجهما."
"Cancel","إلغاء"
"Change Account Password","تغيير كلمة مرور الحساب"
"Change Billing Address","تغيير عنوان الدفع"
"Change Password","تغيير كلمة المرور"
"Change Shipping Address","تغيير عنوان الشحن"
"City","المدينة"
"Company","الشركة"
"Config","اعداد"
"Confirm New Password","تأكيد كلمة المرور الجديدة"
"Confirm Password","تأكيد كلمة المرور"
"Confirmation Link Email","تأكيد وصلة البريد الإلكتروني"
"Confirmed","مؤكدة"
"Contact Information","بيانات الاتصال"
"Continue Shopping","الاستمرار بالتسوق"
"Country","الدولة"
"Create","إنشاء"
"Create New Account Options","خيارات إنشاء حساب جديد"
"Create New Customer Account","إنشاء حساب عميل جديد"
"Create Order","إنشاء طلب شراء"
"Create an Account","إنشاء حساب"
"Create customer","إنشاء عميل"
"Create customer address","إنشاء عنوان العميل"
"Current Password","كلمة المرور الحالية"
"Customer","العميل"
"Customer Addresses","عناوين العميل"
"Customer Api","Customer Api"
"Customer Configuration","تشكيل العميل"
"Customer Group","مجموعة عملاء"
"Customer Group was successfully deleted","تم حذف مجموعة عملاء بنجاح"
"Customer Group was successfully saved","تم حفظ مجموعة عملاء بنجاح"
"Customer Groups","مجموعات عملاء"
"Customer Information","بيانات العميل"
"Customer Login","تسجيل دخول العميل"
"Customer Since","عميل منذ"
"Customer View","عرض العملاء"
"Customer collection expected","ويتوقع جمع العملاء"
"Customer doesn't have primary billing address","العميل ليس لديه عنوان دفع رئيسي"
"Customer email already exists","البريد الإلكتروني للعميل موجود بالفعل"
"Customer website id must be specified, when using website scope.","يجب تحديد عنوان  عملاء الموقع، عند استخدام نطاق الموقع."
"Customers","العملاء"
"Customers Only","العملاء فقط"
"Customers Section","قسم العملاء"
"DD","DD"
"Date","التاريخ"
"Date Added","التاريخ المضاف"
"Date of Birth","تأريخ الميلاد"
"Date of Birth is required.","تأريخ الميلاد مطلوب"
"Day","اليوم"
"Days in Wishlist","الأيام في قائمة الأمنيات"
"Default Addresses","العناوين الافتراضية"
"Default Billing Address","عنوان الدفع الافتراضي"
"Default Email Domain","البريد الالكتروني الافتراضي النطاق"
"Default Group","المجموعة الافتراضية"
"Default Shipping Address","عنوان الشحن الافتراضي"
"Default Welcome Email","إيميل الترحيب الافتراضي"
"Delete","حذف"
"Delete Address","حذف العنوان"
"Delete Customer","حذف العميل"
"Delete Customer Group","حذف مجموعة عملاء"
"Delete customer","حذف عميل"
"Delete customer address","حذف عنوان العميل"
"Deleted Stores","المتاجر المحذوفة"
"Details","التفاصيل"
"Disabled","غير مفعل"
"Edit","تحرير"
"Edit Account Info","تحرير بيانات الحساب"
"Edit Account Information","تحرير بيانات الحساب"
"Edit Address","تحرير العنوان"
"Edit Address Entry","تحرير مدخل العنوان"
"Edit Customer Group ""%s""","تحرير مجموعة العملاء ""%s"""
"Edit Customer Groups","تحرير مجموعات العملاء"
"Edit Customer's Address","تحرير عنوان العميل"
"Edit Group","تحرير مجموعة"
"Edit Newsletter Subscription","تحرير اشتراك النشرة البريدية"
"Edit Newsletters","تحرير النشرات البريدية"
"Edit Personal Information","تحرير البيانات الشخصية"
"Email","البريد الإلكتروني"
"Email Address","عنوان البريد الإلكتروني"
"Email Sender","مرسل البريد الإلكتروني"
"Entity collection is expected","ومن المتوقع ان الكيان جمع"
"Error during retrieval of option value: %s","خطأ أثناء استرداد قيمة الخيار: %s"
"Ext. Price","التحويلة. السعر"
"Failed to confirm customer account.","فشل تأكيد حساب العميل"
"Fax","فاكس"
"First Name","الاسم الأول"
"First name can't be empty","الاسم الأول يجب أن لا يكون خالي"
"Forgot Email Sender","نسيت البريد الالكتروني للمرسل"
"Forgot Email Template","نسيت البريد الالكتروني للقالب"
"Forgot Your Password?","هل نسيت كلمة المرور؟"
"From your My Account Dashboard you have the ability to view a snapshot of your recent account activity and update your account information. Select a link below to view or edit information.","حسابي الخاص بك من لوحة التحكم الرئيسية لديك القدرة على عرض لقطة الاخيرة من نشاط للحساب الخاص بك وتحديث معلومات حسابك. اختر احد الروابط ادناه لعرض او تعديل المعلومات."
"General Subscription","اشتراك عام"
"Global","عالمي"
"Go to Address Book","اذهب الى دفتر العناوين"
"Grand Total","المجموع الكلي"
"Grand Total: %s","المجموع الكلي: %s"
"Group","مجموعة"
"Group ""%s"" can not be deleted","مجموعة ""%s"" لا يمكن حذفها"
"Group Information","بيانات المجموعة"
"Group Name","اسم المجموعة"
"Guest","زائر"
"HTML","لغة النص التشعبي"
"Hello, %s!","مرحبا، %s!"
"ID","الرمز التعريفي"
"IP Address","عنوان الملكية الفكرية"
"If you have an account with us, please log in.","إذا كنت تمتلك حسابا معنا، من فضلك قم بتسجيل الدخول."
"Invalid attribute option specified for attribute %s (%s), skipping the record","غير صالح خيار السمة المحددة للخاصيه %s (%s), اهمال التسجيل"
"Invalid attribute set specified, skipping the record","غير صالح مجموعة السمات المحددة ، تخطى سجل"
"Invalid current password","كلمة المرور الحالية غير صحيحة"
"Invalid customer data","بيانات العميل غير صحيحة"
"Invalid email address","عنوان البريد الإلكتروني غير صحيح"
"Invalid email address ""%s""","عنوان البريد الإلكتروني غير صحيح  ""%s"""
"Invalid login or password.","العنوان او الاسم السري غير صحيح"
"Invalid option id specified for %s (%s), skipping the record","غير صالح الخيار رقم تعريف محدد لل %s (%s), اهمال التسجيل"
"Invalid store specified, skipping the record","المتجر المحدد غير صحيح ، تخطى سجل"
"Items Order","طلبات العناصر"
"Last 5 Orders","اخر 5 اوامر"
"Last Activity","اخر نشاط"
"Last Name","اسم العائلة"
"Last Url","اخر موقع"
"Last Viewed Items","آخر السلع المعروضة"
"Last date subscribed","اخر تاريخ مشترك"
"Last date unsubscribed","اخر تاريخ غير مشترك"
"Last name can't be empty","الاسم العائلي لا يجوز ان يكون خالي"
"Leave empty for default (15 minutes).","Leave empty for default (15 minutes)."
"Leave empty for default (2). Valid range: 1-4","Leave empty for default (2). Valid range: 1-4"
"Lifetime Sales","عمر المبيعات"
"Log In","تسجيل الدخول"
"Log Out","تسجيل الخروج"
"Log in or Create an Account","سجل الدخول او انشئ حساب جديد"
"Login","تسجيل الدخول"
"Login Information","بيانات تسجيل الدخول"
"Login and password are required","تسجيل الدخول و الرقم السري مطلوبات"
"Login or Create an Account","تسجيل دخول او انشاء حساب"
"M.I.","M.I."
"MM","MM"
"Manage Addresses","إدارة العناوين"
"Manage Customers","إدارة العملاء"
"Missing email, skipping the record","المفقودين البريد الالكتروني ، تخطى سجل"
"Missing firstname, skipping the record","فقدان الاسم الاول, اهمال التسجيل"
"Missing lastname, skipping the record","فقدان الاسم الاخير, اهمال التسجيل"
"Month","الشهر"
"My Account","حسابي"
"My Account Dashboard","لوحة التحكم لحسابي"
"My Dashboard","لوحة التحكم الرئيسية بلادي"
"My Orders","اوامري"
"My Reviews","آرائي"
"My Tags","علاماتي"
"My Wishlist","قائمة الاماني"
"Name","الاسم"
"Name and Address Options","خيار الاسم والعنوان"
"Never","أبدا"
"New Address","عنوان جديد"
"New Address Entry","مدخل عنوان جديد"
"New Customer","عميل جديد"
"New Customer Address","عنوان عميل جديد"
"New Customer Group","مجموعة عميل جديدة"
"New Customer Groups","مجموعات عميل جديدة"
"New Customers","عملاء جدد"
"New Group","مجموعة جديدة"
"New Password","كلمة مرور جديدة"
"New account","حساب جديد"
"New account confirmation key","مفتاح التأكيد للحساب الجديد"
"New account confirmed","تم تأكيد الحساب الجديد"
"New password","كلمة المرور الجديدة"
"Newsletter","النشرة البريدية"
"Newsletter Finish","نهاية النشرة"
"Newsletter Information","بيانات النشرة البريدية"
"Newsletter Received","تم تسلم النشرة البريدية"
"Newsletter Start","بداية النشرة"
"Newsletter Subscription","الاشتراك بالنشرة البريدية"
"Newsletters","النشرات البريدية"
"No Items Found","لم يتم العثور على عناصر"
"No Newsletter Found","لم يتم العثور على نشرات اخبارية"
"No item specified.","لم يتم تعيين أي بند"
"No product collections found","لم يتم العثور على مجموعات المنتجات"
"Not Sent","لم ترسل"
"Not confirmed, can login","لم تؤكد، يمكن تسجيل الدخول"
"Not confirmed, cannot login","لم تؤكد، لا يمكن تسجيل الدخول"
"Number of lines in a street address ","عدد الاسطر في عنوان البريد"
"Offline","غير متصل"
"Online","متصل"
"Online Customers","عملاء متصلون"
"Online Customers Options","خيارات العملاء المتواجدين"
"Online Minutes Interval","Online Minutes Interval"
"Order #","امر #"
"Order #%s (%s)","امر #%s (%s)"
"Order List...","قائمة الاوامر..."
"Order Total","مجموع الامر"
"Orders","الاوامر"
"PDF","PDF"
"Password","كلمة المرور"
"Password Management","إدارة كلمة المرور"
"Password Options","خيارات كلمة المرور"
"Password can't be empty","لايمكن لكلمة المرور ان تكون خالية"
"Password fields can't be empty.","لا يمكن لحقول كلمات المرور ان تكون خالية"
"Password forgotten","لقد نسيت كلمة المرور"
"Password minimal length must be more %s","الحد الأدنى لكلمة المرور يجب ان يكون اكثر %s"
"Password must have at least 6 characters. Leading or trailing spaces will be ignored.","يجب أن تحتوي كلمة المرور على 6 حروف على الأقل. سيتم تجاهل أي مسافات قبل أو بعد الأحرف."
"Paused","متوقف"
"Payment Method","طريقة الدفع"
"Pending","معلق"
"Per Website","لكل موقع"
"Personal Information","بيانات شخصية"
"Please enter your email below and we'll send you a new password.","من فضلك قم بإدخال بريدك الإلكتروني بالأسفل وسيتم إرسال كلمة مرور جديدة لك."
"Please enter your email below and we'll send you confirmation link for it.","من فضلك قم بإدخال بريدك الإلكتروني بالأسفل وسيتم إرسال رابط التفعيل  ."
"Please enter your email.","من فضلك قم بإدخال بريدك الإلكتروني."
"Please make sure your passwords match.","من فضلك تأكد من تطابق كلمة المرور."
"Please select","من فضلك اختر"
"Please select region, state or province","من فضلك اختر منطقة، ولاية أو مقاطعة"
"Please, check your e-mail for confirmation key.","من فضلك، قم بزيارة بريدك الالكتروني لمفتاح التفعيل"
"Prefix","Prefix"
"Prefix dropdown options","Prefix dropdown options"
"Price","السعر"
"Primary Billing Address","عنوان الدفع الرئيسي"
"Primary Shipping Address","عنوان الشحن الرئيسي"
"Problem saving the collection, aborting. Error: %s","مشكلة في حفظ جمع اجهاض. خطأ: %s"
"Product","المنتج"
"Product ID","الرمز التعريفي للمنتج"
"Product Name","اسم المنتج"
"Product Reviews","آراء المنتج"
"Product Tags","علامات المنتج"
"Product name","اسم المنتج"
"Purchase On","على شراء"
"Purchased at","في شراء"
"Qty","الكمية"
"Recent Orders","الاوامر الحالية"
"Records for ""","تسجيل ل  """
"Refunded","اعادة ايجاد"
"Registered Customers","عملاء مسجلون"
"Remove","إزالة"
"Require Emails Confirmation","مطلوب تأكيد البريد الإلكتروني"
"Retrieve address data","إسترجاع بيانات العنوان"
"Retrieve address info","إسترجاع معلومات العنوان"
"Retrieve customer addresses","إسترجاع عنوان العميل"
"Retrieve customer data","إسترجاع بيانات العميل"
"Retrieve customer's groups","إسترجاع مجاميع العميل"
"Retrieve customers","إسترجاع العملاء"
"Retrieve customers info","إسترجاع معلومات العملاء"
"Retrieve your confirmation link here","إسترجاع رابط التأكيد هنا"
"Retrieve your password here","استعادة كلمة المرور هنا"
"SKU","SKU"
"Sales Statistics","إحصائيات المبيعات"
"Save","حفظ"
"Save Address","حفظ عنوان"
"Save And Continue Edit","خزن والعودة الى صفحة التغييرات"
"Save Customer","حفظ عميل"
"Save Customer Group","حفظ مجموعة عملاء"
"Save Password","حفظ كلمة المرور"
"Saved ","تم الحفظ "
"Semicolon (;) separated values.<br/>Put semicolon in the beginning for empty first option.<br/>Leave empty for open text field.","الفارزة المنقوطة (؛) قيم مفصولة. <br/>ضع فارزة منقوطة في البداية للخيار الخاوي الأول. <br/>إتركه خالي لحقل النص المفتوح"
"Send Welcome Email after Confirmation","إرسال رسالة الترحيب بعد التأكيد"
"Send auto-generated password","ارسال الرقم السري للتوليد الالي"
"Send confirmation link","إرسال رابط التأكيد"
"Send welcome email","ارسال رسالة ترحيب"
"Sending","جار الإرسال"
"Sent","تم الإرسال"
"Session Start Time","وقت بدء الدورة"
"Set as Default Billing Address","وضعها كعنوان فاتورة افتراضية"
"Set as Default Shipping Address","وضع كعنوان شحن افتراضي"
"Share Customer Accounts","مشاركة حساب العميل"
"Ship to First name","الشحن للاسم الاول"
"Ship to Last name","شحن للاسم الاخير"
"Shipped to First Name","شحنت للاسم الاول"
"Shipped to Last Name","شحنت للاسم الخير"
"Shipped to Name","شحنت للاسم"
"Shipping Information","بيانات الشحن"
"Shipping Method","طريقة الشحن"
"Shopping Cart","سلّة التسوق"
"Shopping Cart - %d item(s)","سلة الشراء - %d عنصر(s)"
"Show Tax/VAT number","إظهار رقم الضريبة/ الضريبة المضاعفة"
"Show date of birth","إظهار تأريخ الميلاد"
"Show middle name (initial)","إظهار (الحرف الأول ) للاسم الوسطي"
"Show prefix","Show prefix"
