"* Required Fields","* الحقول المطلوبة"
"Show suffix","Show suffix"
"Sign Up for Newsletter","الاشتراك بالنشرة البريدية"
"Sign up for our newsletter","الاشتراك بنشرتنا البريدية"
"Skip import row, required field ""%s"" not defined","تخطى الواردات على التوالي ، في الحقل مطلوب ""%s""غير معرفة"
"Skip import row, website ""%s"" field not exists","تخطى الواردات على التوالى ، الموقع الالكتروني ""%s"" لم يتم العثور على الحقل"
"State/Province","ولاية/مقاطعة"
"Status","الحالة"
"Store","المتجر"
"Store View","عرض المتجر"
"Street Address","عنوان الشارع"
"Street Address ","عنوان الشارع"
"Subject","الموضوع"
"Submit","إرسال"
"Subscribe","اشتراك"
"Subscribe to newsletter","الاشتراك بالنشرة البريدية"
"Subscribed to Newsletter?","هل تود الاشتراك بالنشرة البريدية؟"
"Suffix","لاحقة"
"Suffix dropdown options","Suffix dropdown options"
"TAX/VAT number is required.","مطلوب رقم الضريبة/ الضريبة المضاعفة"
"Tag Name","اسسم العلامة"
"Tax Class","طبقة الضرائب"
"Tax class","طبقة الضرائب"
"Tax/VAT number","رقم الضريبة/ الضريبة المضاعفة"
"Telephone","هاتف"
"Text","نص"
"Text One Line","النص على الشبكة"
"Thank you for registering with %s","شكرا لتسجيل مع  %s"
"The address does not belong to this customer","العنوان لا يخص هذا العميل"
"The address was successfully deleted","تم حذف العنوان بنجاح"
"The address was successfully saved","تم حفظ العنوان بنجاح"
"The suffix that goes after name (Jr., Sr., etc.)","The suffix that goes after name (Jr., Sr., etc.)"
"The title that goes before name (Mr., Mrs., etc.)","العنوان الذي يسبق الاسم ( سيد، سيدة، الخ)"
"There are no items in customer's wishlist at the moment","لا يوجد سلع بقائمة الأمنيات الخاصة بالعميل في هذه اللحظة"
"There are no items in customer's shopping cart at the moment","لا يوجد سلع في سلّة التسوق الخاصة بالعميل في هذه اللحظة"
"There was an error while deleting the address","هناك خطأ أثناء حذف العنوان"
"This Email will be sent instead of Default Welcome Email, after Account Confirmation.","سيتم إرسال هذا الايميل بدلا من ايميل الترحيب، بعد تأكيد الحساب"
"This account is not confirmed.","هذا الحساب غير مفعل"
"This customer has no saved addresses.","لا يوجد لهذا العميل عناوين محفوظة."
"This e-mail does not require confirmation.","لايحتاج هذا الايميل إلى تأكيد"
"This email address was not found in our records","لم يتم إيجاد هذا البريد الإلكتروني في سجلاتنا"
"This is My Primary %s Address","هذا هو عنواني المبدئي %s "
"To Cart","إلى سلّة التسوق"
"Total","الإجمالي"
"Type","نوع"
"Unknown","غير معروف"
"Unsubscribe from newsletter","إلغاء الاشتراك في النشرة البريدية"
"Update","تحديث"
"Update customer address data","تحديث بيانات عنوان العميل"
"Update customer data","تحديث بيانات العميل"
"Use as My Primary %s Address","استخدم كا عنواني المبدئي %s "
"Use as my default billing address","استخدم كعنوان الدفع الافتراضي"
"Use as my default shipping address","استخدم كعنوان الشحن الافتراضي"
"User description","وصف المستخدم"
"View","عرض"
"View Order","عرض الطلب"
"View Order List","عرض قائمة الطلبات"
"Visible In","Visible In"
"Visitor","زائر"
"Visitors Only","الزوار فقط"
"Website","موقع"
"Welcome Email","رسالة الترحيب"
"Wishlist","قائمة الأمنيات"
"Wishlist - %d item(s)","قائمة الاماني - %d عنصر(s)"
"Wrong confirmation key.","خطأ في مفتاح التفعيل"
"Wrong customer account specified.","Wrong customer account specified."
"Wrong email.","بريد إلكتروني خاطئ"
"Wrong region id by selected country","رقم تعريف المنطقة الخطأ من جانب البلدان المختاره"
"Wrong transactional account email type.","Wrong transactional account email type."
"XML","XML"
"YYYY","YYYY"
"Year","السنة"
"You are currently not subscribed to any newsletter.","أنت حاليا غير مشترك في أية نشرة بريدية."
"You are currently not subscribed to our newsletter","أنت حاليا غير مشترك في نشرتنا البريدية"
"You are currently subscribed to 'General Subscription'.","انت مشترك حاليا العامة للاشتراك '."
"You are currently subscribed to our newsletter","أنت حاليا مشترك في نشرتنا البريدية"
"You are currently subscribed to our newsletter.","أنت حاليا مشترك في نشرتنا البريدية."
"You have been successfully logged out and will be redirected to our homepage in 5 seconds.","لقد قمت بتسجيل خروجك بنجاح وسيتم تحويلك إلى صفحتنا الرئيسية في خلال 5 ثوان."
"You have no additional address entries in your address book.","لا يوجد لديك عنوان اضافي مداخل في دفتر العناوين الخاص بك."
"You have no additional entries in your address book.","لا يوجد لديك مداخل اضافية في دفتر العناوين الخاص بك."
"You have no default billing address in your address book.","لا يوجد لديك عنوان الفاتوره التقصير في دفتر العناوين الخاص بك."
"You have no default shipping address in your address book.","لا يوجد لديك عنوان الشحن الافتراضي في دفتر العناوين الخاص بك."
"You have no primary entries in your address book.","لا يوجد لديك الاولية والمدخلات في دفتر العناوين الخاص بك."
"You have not set a primary billing address.","انت لم تحدد الابتدائي عنوان الفاتوره."
"You have not set a primary shipping address.","انت لم تحدد الابتدائي عنوان الشحن."
"You have placed no orders yet.","انت لم تضع عنوان بعد."
"You have placed no products yet.","انت لم تضع منتج بعد."
"You're now Logged Out","انت الان مسجل الخروج"
"Your account balance is: %s","ان رصيد حسابك هو: %s"
"ZIP","الرمز البريدي"
"ZIP/Post Code","الرمز البريدي / الرمز البريدي"
"ZIP/Postal Code","الرمز البريدي"
"Zip/Postal Code","الرمز البريدي"
"n/a","n/a"
"or","أو"
"Please enter your email below and we'll send you a new password.","من فضلك قم بإدخال عنوان بريدك الإلكتروني وسنقوم بإرسال كلمة المرور الجديدة"
"First name can't be empty","لا يمكن للاسم الأول ان يكون خالي"
"Last name can't be empty","لا  يمكن للاسم الأخير ان يكون خالي"
"Password can't be empty","لايمكن لكلمة المرور ان تكون خالية"
"My Account","حسابي"
"Log In","تسجيل الدخول"
"New Customers","عميل جديد"
"By creating an account with our store, you will be able to move through the checkout process faster, store multiple shipping addresses, view and track your orders in your account and more.","By creating an account with our store, you will be able to move through the checkout process faster, store multiple shipping addresses, view and track your orders in your account and more."
"Registered Customers","العملاء المسجلين"
"If you have an account with us, please log in.","إذا كان لديك حساب معنا، الرجاء تسجيل الدخول"
"Email Address","عنوان البريد الإلكتروني"
"Password","كلمة المرور"
"* Required Fields","حقول مطلوبة *"
"Forgot Your Password?","هل نسيت كلمة المرور؟"
"Retrieve your password here","إسترجاع كلمة المرور هنا"
"Please enter your email below and we'll send you a new password.","فضلاً, ادرج بريدك الإلكتروني بالأسفل وسوف نرسل لك كلمة مرور جديدة."
"Back to Login","الرجوع الى تسجيل الدخول"
"Submit","تقديم"
"My Dashboard","لوحة تحكمي"
"From your My Account Dashboard you have the ability to view a snapshot of your recent account activity and update your account information. Select a link below to view or edit information.","من خلال لوحة التحكم ستتمكن من رؤية لقطة عن اخر نشاطات الحساب ويمكنك تجديد معلومات حسابك. اختر الرابط ادناه لرؤية او تغيير المعلومات"
"Contact Information","معلومات الاتصال"
"Address Book","Address Book"
"Account Information","معلومات الحساب"
"Thank you for registering with %s","شكرا لتسجيلك مع  %s"
"Newsletter Subscription","Newsletter Subscription"
"You have not set a default billing address.","لم تقم بتعيين عنوان الفواتير الافتراضية."
"You have not set a default shipping address.","لم تقم بتعيين عنوان الشحن الافتراضي."
"Login or Create an Account","سجل دخولك او انشئ حساب جديد"
"Personal Information","معلومات شخصية"
"Sign Up for Newsletter","Sign Up for Newsletter"
"You are currently not subscribed to any newsletter.","You are currently not subscribed to any newsletter."
"Default Shipping Address","عنوان الشحن الافتراضي"
"Login","تسجيل الدخول"
"Invalid login or password.","تسجيل الدخول او كلمة المرور غير صحيحة"
"Edit Account Information","تغيير معلومات الحساب"
"Log Out","تسجيل الخروج"
"First Name","الاسم الأول"
"Last Name","الاسم الأخير"


"SignUp","تسجيل الدخول" 
"Site Map","خارطة الموقع"
"Orders and Retunrs"," الطلبات والترجيع"
"shopping cart","سلّة التسوق"
"Seasonal discounts","التخفيضات الموسمية"
"Your email","بريدك الإلكتروني"
"Live Support","الدعم الفني المباشر"
"Chat","محادثة"
"newsletter sign up","التسجيل للنشرة البريدية"
"Customer Assistance","خدمة الزبائن"
"Email Us","ارسل لنا بريد إلكتروني" 
"Payment Methids","طرق الدفع"
"My Account","حسابي"
"Deafult welcome msg!","رسالة الترحيب الإفتراضية"
"Furniture","أثاث"
"Electronics","إلكترونيات"
"Apparel","نسيج"
"Information","معلومات"
"about us","عنّا"
"contact us","إتصل بنا"
"Privacy Policy","سياسة الخصوصية"
"warranty and return","الضمان والإرجاع"
"VIP Sign Up","تسجيل الدخول للشخصيات المهمة"
"about dropship","عن المتجر"
"shipping & handling","الشحن والمعالجة"
"Large Order Quotations","إقتباسات الطلبيات الكبيرة" 
"lowest Price Guarantee","الحد الأدنى للأسعار المضمونة"
"Drop shipping program","برنامج الشحن"
"Tracking packages","تتبع الطلبات"
"Do I have to pay tax?","هل يجب دفع ضريبة"
"Our services","خدماتنا"
"compare products","مقارنة المنتجات"
"My cart","سلتي"
"community poll","إستطلاع المجتمع"
"search the entire store here","البحث في المتجر"
"Add to Cart","إضافة إلى السلة"
"starting at","بداية من"
"stay connected","إبق على إتصال"
"add to wishlist","إضافة للنشرة البريدية"
"add to compare","إضافة للمقارنة"
"additional information","معلومات إضافية"
"Product Tags","علامات المنتجات"
"sign in","تسجيل الدخول"
"view cart","رؤية سلّة التسوق"
"My wishlist","قائمة أمنياتي"
"track my order","تتبع طلبي"
"help","مساعدة"
"Why buy from us","لماذا تشتري منّا"
"shipping & Returns","الشحن والإرجاع"
"Secure shopping","التسوق الامن"
"International Shipping","الشحن الدولي"
"affiliates"," الشركات التابعة"
"Group sales","مجموعة المبيعات"
"log in","تسجيل الدخول"
"Checkout","المحاسبة"
"home page","الصفحة الرئيسية"
"careers","التوظيف"
"shipping","الشحن"
"online store","المتجر الإلكتروني"
"Gift cards","بطاقات الإهداء"
"support center","مركز الخدمة"
"Returns","إرجاع"
"customer service","خدمة الزبائن"
"shipping info","معلومات الشحن"
"Search terms","مصطلحات البحث"
"advanced search","البحث المتقدم"
"our account","حسابنا"
"your account","حسابك"
"personal information","المعلومات الشخصية"
"address","العنوان"
"discount","خصم"
"press room","غرفة الصحافة"
"contacts","إتصال"
"features","ميزات"
"manufacturers","المصنعين" 
"Currency:","العملة"
"participate","مشاركة"
"forum","طلب"
"street Team","فريق الشارع" 
"Retail stores","المتاجر"
"jobs","الوظائف"
"info","معلومات"
"submit","إرسال"
"Our brands","علاماتنا التجارية"
"opening time","أوقات الدوام"
"Latest news","اخر الأخبار" 

"My Account","حسابي"
"Site Map","خارطة الموقع"
"Orders and Returns","الطلبات و المرتجعات"
"About Us","من نحن"
"Customer Service","خدمة الزبائن"
"Privacy Policy","سياسة الخصوصية"
"Mouse over the image for zoom","قم بتمرير المؤشر فوق الصورة لتكبير الصورة"
"Your Language","اللغة"
"Currency","العملة"
"Orders and Retunrs"," الطلبات والترجيع"
"About Us","من نحن"
"Customer Service","خدمة الزبائن"
"Sign Up for Our Newsletter:","اشترك في نشرتنا البريدية"
"Enter your Email","ادخل بريدك الالكتروني"
"Quick View","عرض سريع"
"Availability:","التوافر:"
"By creating an account with our store, you will be able to move through the checkout process faster, store multiple shipping addresses, view and track your orders in your account and more.","من خلال إنشاء حساب مع متجرنا، وسوف تكون قادر على التحرك من خلال عملية الدفع بشكل أسرع، تخزين عناوين الشحن متعددة، وتتبع أوامر عرض في حسابك وأكثر من ذلك."
"Top","للأعلى "
"Flat Rate","سعر موحد"
"Create an account","انشاء حساب؟"
"Place Order","اتمام العملية"
"Go to Shopping Cart","سلّة التسوق"
"Cart Subtotal:","المجموع"
"Unit Price","سعر القطعة:"
"Subtotal:","المجموع الكلي"
"Clear Shopping Cart","ازالة محتويات السلة"
"Enter your coupon code here.","اذا لديك كوبون الرجاء ادخال رقمه هنا"
"Address Book","سجل العناوين"
"Billing Agreements","اتفاقيات الدفع"
"Recurring Profiles","الملامح المتكررة"
"My Product Reviews","آرائي في المنتجات"
"My Applications","تطبيقاتي"
"Newsletter Subscriptions","اشتراكات النشرات البريدية"
"My Downloadable Products","المنتجات المحملة"
"There are no billing agreements yet.","لا يوجد اتفاقيات دفع"
"There are no recurring profiles yet.","لا يوجد ملامح متكررة"
"You have not tagged any products yet.","لم تقم باضاقة علامات لأية منتج"
"You have no applications.","لا يوجد لديك تطبيقات"
"You have not purchased any downloadable products yet.","لم تقم بتحميل اية منتجات"
"Ship To","الشحن الى"
"Shopping cart - ","  "
"Already registered? Please log in below.","مستخدم جديد ؟ سجل دخولك هنا"
"Sign Up for Our Newsletter:","اشترك بالنشرة الاخبارية:"
"<strong class=""pic-cart""><strong>Shopping Cart</strong></strong><span>(%s items)</span>","<strong class=""pic-cart""><strong>سلّة التسوق&nbsp;</strong></strong><span>(%s منتجات)</span>"
"<strong class=""pic-cart""></strong><strong>Shopping Cart</strong><span>(0 items)</span>","<strong class=""pic-cart""><strong>سلّة التسوق&nbsp;</strong></strong><span>(0 منتج)</span>"
"Orders and Returns","الطلب و الارجاع"
"Menu","القائمة"
"Enter your coupon code here.","أدخل رمز الكوبون هنا."
"Unit Price:","سعر القطعة:"
"Subtotal:","المجموع الكلي:"
"Please wait ...","الرجاء الانتظار"
"Quick View","مشاهدة سريعة"
"Please enter your email address below. You will receive a link to reset your password.","ادخل عنوان البريد الالكتوني هنا. ستتلقى بريداً يحتوي على رابط استرجاع كلمة المرور."
"If there is an account associated with %s you will receive an email with a link to reset your password.","اذا كان هنالك حساب مرتبط بالبريد الالكتروني التالي %s ستصلك رسالة فيها رابط لاسترجاع كلمة المرور."
"%s was added to your shopping cart.","'%s' أضيف الى سلّة التسوق."
"There is already an account with this email address. If you are sure that it is your email address, <a href=%s>click here<a> to get your password and access your account.","هنالك حساب مسجل بالبريد الالكتروني الذي ادخلته , اذا اردت استرجاع حسابك <a href=%s>اضغط هنا<a> لاسترجاعه. "
"You are now logged out","سيتم تسجيل خروجك"
"You have logged out and will be redirected to our homepage in 5 seconds.","سيتم تحويلك الى الصفحة الرئيسة بعد خمس ثوانِ."
"Categories","تصنيفات"
"Sign Up for Newsletter","سجل في نشرتنا الاخبارية"
"You are currently not subscribed to any newsletter.","أنت غير مسجل في أي نشرة إخبارية"
"Sort By","رتب حسب"
"Next","التالي"
"Product Details and Comment","معلومات المنتج و التعليقات"
"Sign in with <i class=""fa fa-facebook""></i>","دخول بواسطة <i class=""fa fa-facebook""></i>"
"Sign in with Facebook","دخول بواسطة فيسبوك"
"We<br>Now<br>Ship to<br>","نشحن<br>الآن <br>الى<br>"
"Already have an Account","لديك حساب"
"Signup","اشتراك"
"Forgot Your Password","نسيت كلمة المرور"